,ѹ,̸,Ҽ,,̸ (),Ҽ (), (),ũּ(URL),,ũ QR ̹ (ũ click!),  (ũ click!)
,1,ſ,ũμƮ,ְӿ,Shin Yong Nyuo,Microsoft,National Tech Officier,,ũμƮ sustainability ,,
,2,,ǳó,ɻ翪,Hyunseok Ji,Sopoong Ventures,Principal,http://linkedin.com/in/hyunseokji,ȳϼ. ǳó ڽɻ  ð ִ  Դϴ.,,
,,,,,,,,,", Ƽ ȭ Ʈ带  ũ (īũ, Ŭũ, ũ) Ͽ ڸ ϰ ֽϴ.",,
,3,ؿ,׸,,Ryu JuneWoo,Gridwiz,President,http://linkedin.com/in/junewooryu,Heal the Earth!,,
,,,,,,,,," ͷ  ٲٰڴٴ  2013 ׸ â, ,  ġ,  ,   پ о߿ Ͻ Խϴ.",,
,,,,,,,,," AI  ġ   ߿ ǫ  ϴ.   ٲٴ  Բ ϰ,    մϴ.",,
,4,,ĽƼ츣,ǥ,Jongkyu Kim,60 Hertz,CEO,,"IT ҼȺó ĽƼ츣 â ǥ̻ Դϴ. ĽƼ츣 ͸ ȰϿ  8 ̻ ¾籤, ǳ Ҹ Ͽ   ǥϰ, AI Ϸ   ؼ ˷ִ ޺ٶ Ͽ  ϰ ֽϴ. 2021  Ȱ ȸ (ɻ), ҼȺó ȸ (Ѹ) ޾ҽϴ, 2023 ̱ CES Ż Ͽ, 2024 ε- ӿũ(IPEF)κ ε-  100 ũ ŸƮ Ǿϴ.",,
,5,,Capture6,λ,Leo Park,Capture6,Vice President,https://www.linkedin.com/in/leo-hyoungkun-park-phd-7a002628/," ڻ ̱ Ǹܹ븮 (DAC) ũ ŸƮ Capture6 λ̴.  ѱ ǥ  Think and Do Platform ()츮 ̷  ڹ ĺȭ(UNFCCC) 6.4 Ŀ å ε Ȱ ̴. ƿ﷯, ϴб Ӱɰ濵п ӱ̴. ߰ ´ ĺо , ſ뺸  ڹ, NH-Amundi ڻ ESG ܺڹε ˵Ǿ.  ڻ  ̱ Ŭ̹Կ (ClimateWorks Foundation) ,  ũ ŸƮ Climeworks ڹ, ı(Green Climate Fund) α, ź߸ȸ , ȸ , ļַ ο,   ڹ  ߴ. Ŀ  پ η Ѹ  ȹ ǥâ,  ǥâ, ȯ, ⵵ ǥâ ߴ.  ڻ  б(University of Warwick) ǻ  濵 л , ̱ б(New York University) 濵 MBA  ߴ. ϴб Ӱɰ濵  Ӱɱ ڻ  ߴ. ź,  غ Ǿ?  ̴.",,
,6,õ,ؽƮڸ,AI ,,NextIntelligence,AI Advisor,https://www.linkedin.com/in/jc-park/,"30   Ǹܹ븮  ڷ Ȱߴ. ֱٿ ڡ   ַǽ Űó, ̵塵 VP of Tech ϸ鼭 ӽŷ,  AI (LLM)  ΰ Ȱ   ϴ Ͻ ϰ ߴ. ۷ι ӽŷ ũ  ڡ ӽŷ Ȱ 簡 ü     ֵ ִ Ʈ  ߴ. ۷ι ΰ EduTech  ̵塵 ӽŷ Ȱ /õ ý۰  AI  Ȱ  ȭ ÷/ ý Ʈ  ߴ. ̷ Ͽ츦 ϰ ũ    Ŀ´Ƽ ӽŷ,  AI (LLM), , ,  ȭ    ϰ ִ. ֿ δ êGPT ô Ƴ⡷(2024), ڷ Ƴ⡷(2022) ִ.",,
,7,,׸,ǥ,Kim Ki Hyun,GEOGRID,CEO,https://www.linkedin.com/in/kihyun-kim-7a7587284/," ǥ ׸(Geogrid) â ǥ, б MBA AIϽ  Ͽ, ı  Ʈ ַ ߡϰ ֽϴ. ǥ ǰ ǹ   ý ν(BLOS-Building Oasis) ǽð  ͸ ̿ȭ     ý, Ｚ нƼ, б ޽Ľ, ȣݰǼ ظƮ  پ 忡  Դϴ.  ǥ  ΰ  , , ź   ذϴ ũ °踦 Ȯϰ ,     R&D        ϰ ֽϴ.",,
,8,ѻ󿱀,ǳó,ǥ,Max Han,Sopoong Ventures,CEO,https://www.linkedin.com/in/sopoong/, ں  ȸ  ϴٰ ϴ Ʈ .,,
,,,,,,,,,"н   â ؿ Serial Entrepreneur μ, 2016ʹ ó ڸ ؿ ִ. Ư , ȯ, ǰ  ũ ߽ ڸ ؿ ִ.",,
,9,ր,κƮʽ,ǥ,Hyunjoo Je,Envisioning Partners,Managing Partner,https://www.linkedin.com/in/hyunjoo-je-a55484155/,"κ Ʈʽ ǥ.  ý۰ Ͻ ذ ϴ ȸ    ϴ ŸƮ Ѵ.  1 Ʈ ڻ ο쵶 ǥ , ESG  Ʈ ڰ ں ο  ڸűϵ    ؿԴ. ̺Ƽ  Į ׷ ƽþ ̾ƿ ݵ,  ũƮ    ׾,  û Ų   ִ.",,
,,,,,,,,,,,
,,,,,,,,,"κ Ʈʽ   , 츮 ô ߿ ȯ, ȸ  ū  ȸ ȯϴ ȸ翡 Ѵ. κ   ھ 70%  ַ о߿ ؿ,  ѱ, ̱, ̰   52  ߴ(2025 3 )",,
,10,Ȳȣ,īī,,Hwang Minho,Kakao,Senior Manger,https://www.linkedin.com/in/hwang-minho,"īī AI Native   , 2013 īī پ AI ÷  ߿ ؿԴ.  Ⱓ  Kakao OpenSource  ÷ OLIVE,  ÷ Moment, Daum  ˻   ֿ Ʈ , 2024⿡ AI  ڹ TF AI Native Company TF Ͽ. īī Ի  OPENSNS ˻ ַ , ѱб(KISTI) Ʈ  ε Wipro   Ȱ  ִ.",,
,11,,ǳó,Ʈʀ,Lee Hak Jong,Sopoong Ventures,Partner,https://www.linkedin.com/in/hakjong-lee-80784695/,"  ȯ о߸ ߽ ŸƮ ڸ ϰ ֽϴ. 2016 ǳó շ   ð , ǰ, ڿȯ,  ȯ о߿    ֽϴ.",,
,,,,,,,,," ε ͸ ߰,    ΰ   ȭ ų  ִٰ ,   ڿ ȯ  Ӱ ý  ŸƮ մϴ.",,
,,,,,,,,,,,
,,,,,,,,,"Ʈũ, ϺƮ, ο, ̵  ǰ ڿȯ,    ϴ  Բϸ,      մϴ.",,
,12,̷,() 츮 ̷,,Ire Kim,Coalition of Our Common Future,Director,www.linkedin.com/in/ire-kim,-,,
,13,,ܹ ļַ,"ȣ, ̀",Jihyeon Ha,Solutions For Our Cliamte,"Attorney at law, Director",,"ܹ ļַ  å ι , ȣ.",,
,,,,,,,,,,,
,,,,,,,,,"ļַǿ շϱ  AI ŸƮ, S-OIL  ȣ ߰, ļַǿ շ ڷδ  ½, üܹ ǰ  ½ǰ , ȯ å  ϰ ִ.",,
,14,ֹ,ΰũ,ǥ,,,CEO,,"Ӱ  ó,  ̿, ó   ź, ̿ ̿ ڿ ̿  , ",,
,15,ȿ,۷ιŻź,ǥ,Hyoeun Jenny Kim,Global Industry Hub,CEO,https://www.linkedin.com/in/jenny-hyoeun-kim-73b828334/," ʶƮ ܵ鰣 ü ۷ιδƮ(Global Industry Hub) ְ濵(CEO)μ 1.5 ǥ ϴ о ȯ Ȱ ϰ ִ. ܱ ĺȭμ  ĺȭȸ ǥ Ȱϰ, ĺȭ  ֵϿ. ⱸ ۷ι忬(GGGI) 繫 30   ź  Ȱ Ͽ. ѱ μ ʷ ϶縷 ̳ ī  װ 翡 ӸǾ ѱ  ī 鰣   ȭ ⿩ߴ.",,
,,,,,,,,,"1992 ܹø  ܱο Ժ,  ǥ, ַ縶Ͼ   OECD ǥο ٹ߰, 蹫ⱸ(WTO)  ĺȭȯ , APEC ȸ  OECD ȯȸ  ´.",,
,16,ȣ,𾲸  Ʈʽ,ɻ翪,Gunho Moon,D3 Jubilee Partners,Investment Manager,https://www.linkedin.com/in/derek-moon-568a48b6/,"D3  Ʈʽ ڽɻ翪 ٹϸ, ȯ  ׸ũ    о  ϰ ֽϴ. M&A ڹ   繫 м  𵨸  ϰ ,  AI   о߿ ȿ ϴ   Žϰ մϴ.",,
,17,躴,ȯ,,,Institute for Green Transformation,,," ȯ  ϸ ùε ϴ å µ ַϰ ִ. Ŀ , Ŀ AI  ֱ ɻ.",,
,18,ؿ,(),λ,Joon Woo Roh,"WIZAI Co., Ltd.",Vice President,www.linkedin.com/in/joon-woo-roh-a3778724,", , ȯ AI ȸ () λ  ̴.",,
,,,,,,,,, йڻ.,,
,,,,,,,,,"п  , WISEܿ  ձ  ߴ.",,
,,,,,,,,,"/ｺɾ , ̷Ŀü  ߻",,
,,,,,,,,,"/ , , ΰ , Ѱåڷν  ߴ.",,
,19,ſ,(8   ),θƮ,Yoon Shin Young,,,,//  .  θƮ.,,
,,,,,,,,,,,
,,,,,,,,,"  ̵ ƻ̾ ڷ Ȱϸ еơ , Ϻ   ƴ. ̵ ÷ alookso() ͷ ϸ ŸƮ 踦 üߴ.",,
,,,,,,,,,,,
,,,,,,,,, м /    θ ϰ ִ. װ ӽŷ ̵ Ȱ  ϰ ִ.,,
,20,뼮,ȯ,μ,Oh Yongseok,Institute for Green Transformation,Deputy Director,,"ȯ Ʈũ ǥ̸, ȯ μ̴.",,
,,,,,,,,,,,
,,,,,,,,,"Ӱɹȸ ĿƮũ , ѱġȯƮũ ü , Ƚɿ ̻,  ű  ߴ. 뱸 4 ȹ, 뱸 ׸ å  ߴ.",,
,,,,,,,,,,,
,,,,,,,,,"ȸ     ȯ ± Ȯ, ġ  Źͽ å ϴµ  ɰ  ̰ ִ.",,
,,,,,,,,,,,
,,,,,,,,,"ϴб ĺȭа  ޾Ҵ. 2015 ȯ  ǥâ, 2018   ǥâ ޾Ҵ.",,
,21,,ѱг,,Nam Jae Jak,Korea Precision Agri. Research Institute,Director,,ѱг . ĺȭ ķ޸   ϰ ִ.,,
,,,,,,,,,,,
,,,,,,,,,"Ư ź߸ȸ  󸲽ǰбȸ  ϸ  ĺȭ б å  ڹ ؿ , ǿȭ, û б  о ĺȭ     ߴ.",,
,,,,,,,,,,,
,,,,,,,,,ֿ δ [ķ ѹα] ִ.,,
,22,,ֶƮʽ,̻,Jihun Roh,SOLAR PARTNERS,Director,https://www.linkedin.com/in/jihunroh,"Throughout my career, I have strategically chosen to immerse myself in the dynamic fields of venture capital and private equity. My path includes significant roles with Korea Venture Investment Corp (KVIC) as LP and impactful stints in private equity in Hong Kong. These experiences have equipped me with a keen ability to identify and nurture high-potential ventures. Driven by a passion for innovation and strategic investment, I continue to advance in the ever-evolving landscape of finance and technology.",,
,23,ο,κƮʽ,,Inwon Park,Envisioning Partners,Investment Director,,Ʈ ڻ Envisioning Partners(κ Ʈʽ) .,,
,,,,,,,,,"κ Ʈʽ  ũ    , 2022 ʿ  ַǿ  ϰ ΰ ڱ 100% Ἲ   ݵ ""[κ Ŭ̹ ַ ݵ](https://www.mk.co.kr/news/it/view/2021/09/920152/)"" Ἲߴ.",,
,,,,,,,,,"ο  κ Ʈʽ   ũ о ڸ ϰ ִ. ǥ Ʈδ ġ, , JRַ, , ̸, , 淹, Ͼ  ִ. VC    ȣ/μ ߰ Ưο ߴ.",,
,24,ֱ,ܹ ؽƮ,,Choi Gyun,NEXT group,External Relations Lead,https://www.linkedin.com/in/gyun-choi-7b702836/, Ŀ о 񿵸 å ũũ ܹ ؽƮ   ð ֽϴ.,,
,,,,,,,,,"ؽƮ ¸, ػǳ, (ö, ȭ) Żź, ĺȭ  پ о߸ , å Ծڵ    ִ  м  å ϴ  ǥ ϰ ֽϴ. ֱٿ ۷ι ũũ, CSO   ƽþ  ȯ ϱ  鵵 ϰ ֽϴ. /ΰ ؼ     信 ġ  ũ  ̿   鵵 Žϰ ֽϴ.",,
,,,,,,,,,,,
,,,,,,,,,"ؽƮ      ȭ ̲ , ؿ   پ   Ȱ ȹϰ ϴ  ϰ ֽϴ. ؽƮ շ  13Ⱓ ѱ򰡿 ΰ ػǳ ߻   å о  ׾ҽϴ.",,
,25,ȫ,īīƮ,ũƮ ,Jinah Hong,Kakao Impact,Team lead,https://www.linkedin.com/in/giinahong/,"īīƮ ϰ ֽϴ. ȸŰ     ȸ ذ ϴ  'ũƮ' մϴ. IT, AI     پ   ذ  غ ;! ̷  ޸⸦ մϴ.  Ⱓ  ޸  е Բ ޷!",,
,26,,ƻ곪,̻,,Asan Nanum Foundation,,https://www.linkedin.com/in/yoonmi-eom/,"ʶƮ  񿵸 о .  ܹ  CSO  ϸ LG÷ (̻, ESG)  ƻ곪 ̻ȸ (̻)  Ȱϰ ִ. Ư, ƻ곪 2025  ǥ Ƽ š ϰ, ۷ι, پ缺, ũ   ϰ ִ.",,
,,,,,,,,,,,
,,,,,,,,,"2014 ó ʶƮ  C Program  ǥ ʶƮ  񿵸 о߿ ϱ ߴ.  IBM, Ų, ̰  ۷ι ȸ翡   ߴ.",,
,27,輺, ̼,ǥȣ,Sunghoon Kim,MISSION Law Firm,Managing Partner,https://www.linkedin.com/in/sunghoon-kim-5b7a50245?utm_source=share&utm_campaign=share_via&utm_content=profile&utm_medium=android_app,"Founder & Managing Partner, MISSION Law Firm | Advocate for Cross-Border Startups & Venture Investments | Adjunct Professor at Yonsei Law School",,
,,,,,,,,,,,
,,,,,,,,,"Building a community of hospitality and solidarity beyond borders, for a better world for future generations.",,
,,,,,,,,,,,
,,,,,,,,,"I am the founder and managing partner of Mission Law Firm, specializing in venture investment and startup ecosystems. My role encompasses shaping Mission's vision and strategic direction, dedicated to serving startups as a trusted neighbor and reliable partner, ensuring innovators receive the comprehensive legal and strategic support needed to thrive.",,
,,,,,,,,,,,
,,,,,,,,,Areas of Expertise,,
,,,,,,,,,,,
,,,,,,,,,"I have expertise and experience in structuring venture investments, M&A transactions, and guiding startups through cross-border expansion. My practice emphasizes solving the complex legal and regulatory challenges inherent in cross-border business activities. Additionally, I have a strong interest in the societal implications of artificial intelligence and the establishment of balanced regulations that harmonize technological advancements with societal values.",,
,,,,,,,,,,,
,,,,,,,,,Policy and Advisory Roles,,
,,,,,,,,,,,
,,,,,,,,,"I actively advise on national policies and legislation aimed at fostering sustainable startup ecosystems. My advisory roles span multiple governmental and private-sector committees, focusing on regulatory innovation and reform to create a supportive environment for venture investments and entrepreneurial growth.",,
,,,,,,,,,,,
,,,,,,,,,Academic and Research Activities,,
,,,,,,,,,,,
,,,,,,,,,"As an Adjunct Professor at Yonsei University Law School, I have developed and teach pioneering legal education programs specifically tailored for entrepreneurs and venture investors. My educational approach integrates legal expertise, business acumen, and technological insights, nurturing future leaders who are equipped to navigate complex global markets. Furthermore, my research addresses the impact of AI on democracy and society, advocating for responsible governance frameworks to guide the development and use of AI technologies.",,
,28,,ֶƮʽ,̻,Jung Yeon Woo,Solar Partners,Partner,,ֶƮʽ ̻  .,,
,,,,,,,,,,,
,,,,,,,,,"Ӱɼ    Ŀ  ȭ ̲ κе鿡  ,",,
,,,,,,,,," , Żź       ⿩ ϴ 鿡  ġ Դϴ.",,
,29,,īīƮ,ũƮ Ŵ,Moon Sookhee,Kakao Impact,"Tech for Impact, Manager",https://www.linkedin.com/in/sookheemoon,"īīƮ ũƮ  Ŵ   ȸ  ذ  ȹϰ ϰ ִ.  ȭ 糭    ġ  ؿ  ,  ̷ ȸ  ؼϴ   ⿩     ϰ ִ. ¥ ȭ  Ǻο ʹ ȭ   ̷ٰ ,    ϴ  Ŀٶ Ʈ   ִٰ Ѵ.",,
,30,,繫 ,ǥȣ,Kang Byung Sam,Law Office Kang & Associates,Managing Partner,, ֽ(2022. 8. ~ 2024. 6.). 繫  ǥȣ.,,
,,,,,,,,," ϴ  ڶ ڿ  ȯ ȭ ü߰,   Ⱓ     湮ϸ ĺȭ ɰ . ̷  ̷     ϰ  Ⱑ . 2012 ȣ Ȱϰ ,   , ¶θ,     ־  ð  ٶ󺸰 .",,
,31,ȫȣ,Hong Jong Ho,,Hong Jong Ho,Hong Jong Ho,Professor,,"ȫȣ  ѱ߿(KDI) Ѿ   б ȯп , ƽþȯڿȸ(AAERE) ȸ, ѱȸ ȸ, ѱȯȸ ȸ,   Ư , ()ȯ Ӱǥ, ȯ ǥ  ߴ.  ȸ    ڹ ð ,    ȯ 2023 41ȸ Ű 濵 ι йȭ ߴ.",,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,"Dr. Hong is a Professor and former Dean of the Graduate School of Environmental Studies at Seoul National University. After receiving his PhD at Cornell University, he held positions at Korea Development Institute and College of Economics and Finance at Hanyang University, He has previously served as the President of the Asian Association of Environmental and Resource Economics, the Korean Association of Public Finance, and Korea Environmental Economics Association. His served as Chairman of the Energy Transition Forum of Korea and Co-President of the Korean Federation for Environmental Movement. He is the author of the award-winning book, Climate Crisis the Great Shift of Wealth.",,
,32,,īīƮ,̻,Sukyoung Ryu,KakaoImpact,Chairperson,,KAIST īīƮ ̻. к к.,,
,,,,,,,,,,,
,,,,,,,,,"KAIST к ֿ, ù  к KAIST AI  ߴ. AI  ҼƮ Ȱ ȭ ⿩ϰ 2024 6 īīƮ ̻ ϰ ִ.",,
,,,,,,,,,,,
,,,,,,,,," ̻ Ϲٵ ,  ũνý ҿ    KAIST ߴ.  ȸ  ذϴ   缺  , پ   缺 α׷ ϰ ڹϰ ִ.",,
,33,,ѱȸġ,̻,Hyun Dae Kim,SVs Fund,Chairman,,ȸ о  ڱ ϴ ͹ ̲ . ĺо Ʈݵ嵵 ֿ ó.,,
,,,,,,,,,ѰܷŹ ǥ  .,,
,34,,ƻ곪,濵,Yuna Choi,Asan Nanum Foundation,Deputy Director,,ƻ곪 2021  ȯ ϴ š 濵 ǥ ߽ϴ.  ô ν    â ȸŰ ϰ ֽϴ.,,
,,,,,,,,,1. ũ ŸƮ   ƻ UniverCT (University  Climate Tech),,
,,,,,,,,,"2023,  ֿ е Ʈʽ  ۵  α׷ ķ۽  ũ â  ϰ ũ ŸƮ  ϴ  ǥ մϴ.",,
,,,,,,,,,2.    Ȯ  ֿ ڱ,,
,,,,,,,,,ƻ곪 'ֿ ڱ'  å(LP)μ ʱ ܰ óĳ ݵ  ׼Ϳ մϴ.,,
,,,,,,,,,"2024, ANF   ǥ    ȮϿ,  ߽ ݵ Ἲ ϰ ũ ŸƮ Ȯ ϴ  ư ֽϴ.",,
,35,ؿ,ǳó,Ʈ,,Sopoong Ventures,,,"ǳó  sopoong ǥ Ʈ  â Ȱߴ.  ٲٷ Ǹ  ϸ ׵   ̶ ϴ´.    ȸ daum cpo 񽺸 Ѱϸ ,  ޱ⵵ ߴ.",,
,,,,,,,,,,,
,,,,,,,,,  ַ  õ   . â    ٲٴµ ð  .       .,,
,36,,īī ͼ,Ŵ,Wontae Kim,Kakao Datacenter,Manager,www.linkedin.com/in/kim-dc-engineer,ͼ Ͼ. ͼ ݼ   ϸ ESG Բ ϰ ִ. ħð ׽Ʈ     پ Ȱ ϰ ִ.,,
,37,,īī,ͼ ,Oh Bo Young,Kakao,Datacenter Leader,,īī ͼ ,,
,,,,,,,,,,,
,,,,,,,,,"ټ ͼ //  ,",,
,,,,,,,,,"Ư, ͼ  ް ȿ Ȱ뿡    ",,
,,,,,,,,,پ õ Ȱ ϰ ִ.,,
,,,,,,,,,"AI ͼͷ ȯ  κ, AI ù  ̷   Ȱ뿡  ϰ ְ",,
,,,,,,,,,ͼ ο ̷ ׸ غ  ̴.,,
,38,,̴ـ,ǥ,Kim Jong hyun,sumida,CEO,," ̷ġ µ ⿩ϴ  Ҹ ϸ,  , ȸ, ȸ, û    پ  °踦 Ȱȭϴ Ȱ ϰ ֽϴ.   Daum ؽ ׷   Ͽ,   Ǫ  񿵸  ڿ Ȱ F&B Ͻ ϴ ȸ ̴ ǥԴϴ.  縦 ϴ ִūϼ  ߽ϴ.",,
,39,Źö,丶 κƮƮ / ǳ ó,ǥ / Ʈ,Min Chul Shin,TOMA Investment/ Sopoong Ventures,CEO / Growth Partner,,۳Ⲩ ø ״ ڽϴ.,,
,40,ڿ,KISڻ,ESG,Park Yongjin,KIS Pricing,Head of ESG׷,,) EYѿȸ ĺȭ  Ӱɰ濵 Ʈ/,,
,,,,,,,,,) ()LG CSR Ѱå,,
,,,,,,,,,) UNFCCC  Registry System Administrators' Forum ѱ ǥ,,
,41,, ȯ濡å̀,ȣ,Jee Hyunyoung,SNU CEELP,Attorney at law,,"2017 ΰ ũũ, , ùδü  پ Ϳ ȯ, Ŀ, ESG о߿ , ڹ, , Ҽ  ؿԴ. ȸ  ڹȸ , ѱȸؿ ȸ , Ѻȣȸ ESG Ưȸ   ð ִ.",,
,42,ſ,()ż̿,,Kim Sin Woo,Shinsung E&G,Managing Director,,"߰߱ ȹ  ڴ ӿ, ¾籤  ź߸ ٽ  ߽    м ϰ ֽϴ. , IR, ȫ  ESG      Ѱϸ, Ӱ  ȯ  ǹ  ϰ ֽϴ.",,
,43,Ⱦ,εེڸ,,Yangsoon An,Zespri Fresh Produce Korea,Head of Zespri Global Supply Korea,,  εེ ڸ() ,,
,,,,,,,,,"ѱ  Ű   ǰ    ֵؿԴ.  5Ⱓ  Ű Ͻ 2 ̻ Ȯϸ,   Ȯ뵵   Դ.",,
,,,,,,,,,"Ȯ   ü ȭ  ǰ 强 , ֿ   ߽   ȭ  ȭ ̲ ѱ Ű  ΰġ    ִ  ߴ.",,
,,,,,,,,," ȭ ۷ι  ӿ    ° ࿡  ū  ΰ , 󰡿  °  ߽    ѱ Ű  ȭ  ϰ ִ.",,
,44,ѽ,¡ ݹ繫Ҁ,ź߸  ESG  Ӏ,,,,,"¡ ݹ 繫 ź߸  ESG Ҵ ַ ĺȭ, ź߸, ESG, ȯ, ҿ,    ϸ ſ ̳ H2 ̽   ۼϿ ѱ, ߱, ̱, Ϻ  ȸ  鿡  帮 ֽϴ.",,
,,,,,,,,,"ֱٿ ߱   ȿ  ǿ, ں, H2KOREA å  Ͽ 2025 12 Ųؽ ϴ WORLD HYDROGEN EXPO ߱ ġ, 2026 3 ¡ CHEE ѱ ġ, 2026 ݱ ѱ 굿  ȸ  Ʈ Ǹ غ߿ ֽϴ. 2025 8 1 ѱ 굿  ȸ Ͽ    ȿ  ǥ Ͽϴ.",,
,,,,,,,,,"2025 2 ߱ȸ Բ ѱź 湮Ͽ  ŷ CCUS ¿  ǳϿ 2024 6 ѱ, ¡ݹ繫, ߱ȸ  ߱  ŷ ̳ Ͽ ߱ 츮鿡 ü ߱  ŷ Ͽ, 2023 11 ѱ, ݹ繫, ߱ȯ ȸ  ź߸  ̳ Ͽϴ.",,
