"objectid","sigun_nm","sigun_cd","crtr_yr","flod_dngr_idx","flod_dng_rnk","frst_rgtr_id","frst_reg_dt","mdfr_id","mdfcn_dt"
16,화성시,"41590","2016",0.5552992300,16,system,2025-07-02 20:00:45.701,system,2025-07-02 20:00:45.701
41,광주시,"41610","2016",0.7171936500,11,system,2025-07-02 20:00:45.701,system,2025-07-02 20:00:45.701
9,광주시,"41610","2016",0.7171936500,9,system,2025-07-02 20:00:45.701,system,2025-07-02 20:00:45.701
12,양주시,"41630","2016",0.6458135400,12,system,2025-07-02 20:00:45.701,system,2025-07-02 20:00:45.701
4,포천시,"41650","2016",0.9264486400,4,system,2025-07-02 20:00:45.701,system,2025-07-02 20:00:45.701
11,여주시,"41670","2016",0.6550413900,11,system,2025-07-02 20:00:45.701,system,2025-07-02 20:00:45.701
2,연천군,"41800","2016",0.9481612200,2,system,2025-07-02 20:00:45.701,system,2025-07-02 20:00:45.701
3,가평군,"41820","2016",0.9394761800,3,system,2025-07-02 20:00:45.701,system,2025-07-02 20:00:45.701
7,양평군,"41830","2016",0.8208712200,7,system,2025-07-02 20:00:45.701,system,2025-07-02 20:00:45.701
52,수원시,"41110","2017",0.4518930700,23,system,2025-07-02 20:00:45.701,system,2025-07-02 20:00:45.701
54,성남시,"41130","2017",0.4137603500,25,system,2025-07-02 20:00:45.701,system,2025-07-02 20:00:45.701
48,의정부시,"41150","2017",0.5156737700,18,system,2025-07-02 20:00:45.701,system,2025-07-02 20:00:45.701
57,안양시,"41170","2017",0.3418374300,28,system,2025-07-02 20:00:45.701,system,2025-07-02 20:00:45.701
56,부천시,"41190","2017",0.3635500100,27,system,2025-07-02 20:00:45.701,system,2025-07-02 20:00:45.701
51,광명시,"41210","2017",0.4619351300,22,system,2025-07-02 20:00:45.701,system,2025-07-02 20:00:45.701
39,평택시,"41220","2017",0.7249287600,9,system,2025-07-02 20:00:45.701,system,2025-07-02 20:00:45.701
60,동두천시,"41250","2017",0.2407382300,31,system,2025-07-02 20:00:45.701,system,2025-07-02 20:00:45.701
242,안산시,"41270","2017",0.5114669600,19,system,2025-07-03 13:50:31.214,system,2025-07-03 13:50:31.214
35,고양시,"41280","2017",0.8083864800,5,system,2025-07-02 20:00:45.701,system,2025-07-02 20:00:45.701
53,과천시,"41290","2017",0.4411724800,24,system,2025-07-02 20:00:45.701,system,2025-07-02 20:00:45.701
50,구리시,"41310","2017",0.4831049000,21,system,2025-07-02 20:00:45.701,system,2025-07-02 20:00:45.701
33,남양주시,"41360","2017",0.8419052800,3,system,2025-07-02 20:00:45.701,system,2025-07-02 20:00:45.701
58,오산시,"41370","2017",0.3288098800,29,system,2025-07-02 20:00:45.701,system,2025-07-02 20:00:45.701
44,시흥시,"41390","2017",0.5737549200,14,system,2025-07-02 20:00:45.701,system,2025-07-02 20:00:45.701
59,군포시,"41410","2017",0.3023476700,30,system,2025-07-02 20:00:45.701,system,2025-07-02 20:00:45.701
55,의왕시,"41430","2017",0.3661283800,26,system,2025-07-02 20:00:45.701,system,2025-07-02 20:00:45.701
49,하남시,"41450","2017",0.4852761600,20,system,2025-07-02 20:00:45.701,system,2025-07-02 20:00:45.701
45,용인시,"41460","2017",0.5728049900,15,system,2025-07-02 20:00:45.701,system,2025-07-02 20:00:45.701
40,파주시,"41480","2017",0.7189578000,10,system,2025-07-02 20:00:45.701,system,2025-07-02 20:00:45.701
38,이천시,"41500","2017",0.7408060800,8,system,2025-07-02 20:00:45.701,system,2025-07-02 20:00:45.701
37,안성시,"41550","2017",0.7770389500,7,system,2025-07-02 20:00:45.701,system,2025-07-02 20:00:45.701
43,김포시,"41570","2017",0.6425566600,13,system,2025-07-02 20:00:45.701,system,2025-07-02 20:00:45.701
46,화성시,"41590","2017",0.5554349300,16,system,2025-07-02 20:00:45.701,system,2025-07-02 20:00:45.701
47,양주시,"41630","2017",0.5497353800,17,system,2025-07-02 20:00:45.701,system,2025-07-02 20:00:45.701
36,포천시,"41650","2017",0.7963088600,6,system,2025-07-02 20:00:45.701,system,2025-07-02 20:00:45.701
34,여주시,"41670","2017",0.8136789300,4,system,2025-07-02 20:00:45.701,system,2025-07-02 20:00:45.701
42,연천군,"41800","2017",0.7076944000,12,system,2025-07-02 20:00:45.701,system,2025-07-02 20:00:45.701
32,가평군,"41820","2017",0.8450264600,2,system,2025-07-02 20:00:45.701,system,2025-07-02 20:00:45.701
31,양평군,"41830","2017",0.8709458500,1,system,2025-07-02 20:00:45.701,system,2025-07-02 20:00:45.701
113,수원시,"41110","2019",0.1933776600,24,system,2025-07-02 20:00:45.701,system,2025-07-02 20:00:45.701
112,성남시,"41130","2019",0.2009770700,23,system,2025-07-02 20:00:45.701,system,2025-07-02 20:00:45.701
110,의정부시,"41150","2019",0.2558013300,21,system,2025-07-02 20:00:45.701,system,2025-07-02 20:00:45.701
116,안양시,"41170","2019",0.1773646400,27,system,2025-07-02 20:00:45.701,system,2025-07-02 20:00:45.701
119,부천시,"41190","2019",0.1092414200,30,system,2025-07-02 20:00:45.701,system,2025-07-02 20:00:45.701
114,광명시,"41210","2019",0.1874067000,25,system,2025-07-02 20:00:45.701,system,2025-07-02 20:00:45.701
104,평택시,"41220","2019",0.5493282700,14,system,2025-07-02 20:00:45.701,system,2025-07-02 20:00:45.701
109,동두천시,"41250","2019",0.2738499100,19,system,2025-07-02 20:00:45.701,system,2025-07-02 20:00:45.701
244,안산시,"41270","2019",0.2676075500,20,system,2025-07-03 13:50:31.214,system,2025-07-03 13:50:31.214
94,고양시,"41280","2019",0.6600624200,4,system,2025-07-02 20:00:45.701,system,2025-07-02 20:00:45.701
111,과천시,"41290","2019",0.2476591100,22,system,2025-07-02 20:00:45.701,system,2025-07-02 20:00:45.701
117,구리시,"41310","2019",0.1737006400,28,system,2025-07-02 20:00:45.701,system,2025-07-02 20:00:45.701
103,남양주시,"41360","2019",0.5532636700,13,system,2025-07-02 20:00:45.701,system,2025-07-02 20:00:45.701
115,오산시,"41370","2019",0.1817071500,26,system,2025-07-02 20:00:45.701,system,2025-07-02 20:00:45.701
107,시흥시,"41390","2019",0.3450943100,17,system,2025-07-02 20:00:45.701,system,2025-07-02 20:00:45.701
120,군포시,"41410","2019",0.0692088500,31,system,2025-07-02 20:00:45.701,system,2025-07-02 20:00:45.701
118,의왕시,"41430","2019",0.1533450900,29,system,2025-07-02 20:00:45.701,system,2025-07-02 20:00:45.701
108,하남시,"41450","2019",0.3446872000,18,system,2025-07-02 20:00:45.701,system,2025-07-02 20:00:45.701
102,용인시,"41460","2019",0.5713122500,12,system,2025-07-02 20:00:45.701,system,2025-07-02 20:00:45.701
91,파주시,"41480","2019",0.8984936900,1,system,2025-07-02 20:00:45.701,system,2025-07-02 20:00:45.701
95,이천시,"41500","2019",0.6585696800,5,system,2025-07-02 20:00:45.701,system,2025-07-02 20:00:45.701
96,안성시,"41550","2019",0.6470348800,6,system,2025-07-02 20:00:45.701,system,2025-07-02 20:00:45.701
92,김포시,"41570","2019",0.8014656000,2,system,2025-07-02 20:00:45.701,system,2025-07-02 20:00:45.701
106,화성시,"41590","2019",0.4391369300,16,system,2025-07-02 20:00:45.701,system,2025-07-02 20:00:45.701
93,광주시,"41610","2019",0.6838105600,3,system,2025-07-02 20:00:45.701,system,2025-07-02 20:00:45.701
105,양주시,"41630","2019",0.4816121600,15,system,2025-07-02 20:00:45.701,system,2025-07-02 20:00:45.701
99,포천시,"41650","2019",0.6041525300,9,system,2025-07-02 20:00:45.701,system,2025-07-02 20:00:45.701
100,여주시,"41670","2019",0.5871895800,10,system,2025-07-02 20:00:45.701,system,2025-07-02 20:00:45.701
97,연천군,"41800","2019",0.6436422900,7,system,2025-07-02 20:00:45.701,system,2025-07-02 20:00:45.701
98,가평군,"41820","2019",0.6045596400,8,system,2025-07-02 20:00:45.701,system,2025-07-02 20:00:45.701
101,양평군,"41830","2019",0.5836612800,11,system,2025-07-02 20:00:45.701,system,2025-07-02 20:00:45.701
140,수원시,"41110","2020",0.3989686500,20,system,2025-07-02 20:00:45.701,system,2025-07-02 20:00:45.701
139,성남시,"41130","2020",0.4251594500,19,system,2025-07-02 20:00:45.701,system,2025-07-02 20:00:45.701
137,의정부시,"41150","2020",0.4946397100,17,system,2025-07-02 20:00:45.701,system,2025-07-02 20:00:45.701
143,안양시,"41170","2020",0.3692495600,23,system,2025-07-02 20:00:45.701,system,2025-07-02 20:00:45.701
150,부천시,"41190","2020",0.1093771200,31,system,2025-07-02 20:00:45.701,system,2025-07-02 20:00:45.701
148,광명시,"41210","2020",0.2829420600,29,system,2025-07-02 20:00:45.701,system,2025-07-02 20:00:45.701
132,평택시,"41220","2020",0.7079658000,12,system,2025-07-02 20:00:45.701,system,2025-07-02 20:00:45.701
141,동두천시,"41250","2020",0.3840412500,21,system,2025-07-02 20:00:45.701,system,2025-07-02 20:00:45.701
245,안산시,"41270","2020",0.2832134600,28,system,2025-07-03 13:50:31.214,system,2025-07-03 13:50:31.214
135,고양시,"41280","2020",0.5772832100,15,system,2025-07-02 20:00:45.701,system,2025-07-02 20:00:45.701
138,과천시,"41290","2020",0.4533858100,18,system,2025-07-02 20:00:45.701,system,2025-07-02 20:00:45.701
147,구리시,"41310","2020",0.3174107800,27,system,2025-07-02 20:00:45.701,system,2025-07-02 20:00:45.701
130,남양주시,"41360","2020",0.7612973300,10,system,2025-07-02 20:00:45.701,system,2025-07-02 20:00:45.701
145,오산시,"41370","2020",0.3406160900,25,system,2025-07-02 20:00:45.701,system,2025-07-02 20:00:45.701
146,시흥시,"41390","2020",0.3255529900,26,system,2025-07-02 20:00:45.701,system,2025-07-02 20:00:45.701
149,군포시,"41410","2020",0.2267607600,30,system,2025-07-02 20:00:45.701,system,2025-07-02 20:00:45.701
142,의왕시,"41430","2020",0.3829556300,22,system,2025-07-02 20:00:45.701,system,2025-07-02 20:00:45.701
144,하남시,"41450","2020",0.3581218600,24,system,2025-07-02 20:00:45.701,system,2025-07-02 20:00:45.701
131,용인시,"41460","2020",0.7291355700,11,system,2025-07-02 20:00:45.701,system,2025-07-02 20:00:45.701
129,파주시,"41480","2020",0.8176143300,9,system,2025-07-02 20:00:45.701,system,2025-07-02 20:00:45.701
121,이천시,"41500","2020",1.0000000000,1,system,2025-07-02 20:00:45.701,system,2025-07-02 20:00:45.701
122,안성시,"41550","2020",0.9705523100,2,system,2025-07-02 20:00:45.701,system,2025-07-02 20:00:45.701
133,김포시,"41570","2020",0.6730899700,13,system,2025-07-02 20:00:45.701,system,2025-07-02 20:00:45.701
136,화성시,"41590","2020",0.5030533300,16,system,2025-07-02 20:00:45.701,system,2025-07-02 20:00:45.701
126,광주시,"41610","2020",0.8777310400,6,system,2025-07-02 20:00:45.701,system,2025-07-02 20:00:45.701
134,양주시,"41630","2020",0.5776903200,14,system,2025-07-02 20:00:45.701,system,2025-07-02 20:00:45.701
127,포천시,"41650","2020",0.8590039400,7,system,2025-07-02 20:00:45.701,system,2025-07-02 20:00:45.701
123,여주시,"41670","2020",0.9381191500,3,system,2025-07-02 20:00:45.701,system,2025-07-02 20:00:45.701
125,연천군,"41800","2020",0.8864160700,5,system,2025-07-02 20:00:45.701,system,2025-07-02 20:00:45.701
124,가평군,"41820","2020",0.8933369500,4,system,2025-07-02 20:00:45.701,system,2025-07-02 20:00:45.701
128,양평군,"41830","2020",0.8378341700,8,system,2025-07-02 20:00:45.701,system,2025-07-02 20:00:45.701
232,수원시,"41110","2023",0.2734428000,23,system,2025-07-02 20:00:45.701,system,2025-07-02 20:00:45.701
234,성남시,"41130","2023",0.2444022300,25,system,2025-07-02 20:00:45.701,system,2025-07-02 20:00:45.701
236,의정부시,"41150","2023",0.2339530500,27,system,2025-07-02 20:00:45.701,system,2025-07-02 20:00:45.701
230,안양시,"41170","2023",0.3061473700,20,system,2025-07-02 20:00:45.701,system,2025-07-02 20:00:45.701
237,부천시,"41190","2023",0.2305604600,28,system,2025-07-02 20:00:45.701,system,2025-07-02 20:00:45.701
228,광명시,"41210","2023",0.3936762100,18,system,2025-07-02 20:00:45.701,system,2025-07-02 20:00:45.701
214,평택시,"41220","2023",0.7163794300,4,system,2025-07-02 20:00:45.701,system,2025-07-02 20:00:45.701
240,동두천시,"41250","2023",0.1093771200,31,system,2025-07-02 20:00:45.701,system,2025-07-02 20:00:45.701
248,안산시,"41270","2023",0.2936626400,21,system,2025-07-03 13:50:31.214,system,2025-07-03 13:50:31.214
225,고양시,"41280","2023",0.4797123100,15,system,2025-07-02 20:00:45.701,system,2025-07-02 20:00:45.701
235,과천시,"41290","2023",0.2407382300,26,system,2025-07-02 20:00:45.701,system,2025-07-02 20:00:45.701
229,구리시,"41310","2023",0.3855339900,19,system,2025-07-02 20:00:45.701,system,2025-07-02 20:00:45.701
217,남양주시,"41360","2023",0.6616908700,7,system,2025-07-02 20:00:45.701,system,2025-07-02 20:00:45.701
231,오산시,"41370","2023",0.2916270900,22,system,2025-07-02 20:00:45.701,system,2025-07-02 20:00:45.701
226,시흥시,"41390","2023",0.4672275800,16,system,2025-07-02 20:00:45.701,system,2025-07-02 20:00:45.701
239,군포시,"41410","2023",0.1625729400,30,system,2025-07-02 20:00:45.701,system,2025-07-02 20:00:45.701
238,의왕시,"41430","2023",0.2184828300,29,system,2025-07-02 20:00:45.701,system,2025-07-02 20:00:45.701
227,하남시,"41450","2023",0.4069751700,17,system,2025-07-02 20:00:45.701,system,2025-07-02 20:00:45.701
223,용인시,"41460","2023",0.5509567100,13,system,2025-07-02 20:00:45.701,system,2025-07-02 20:00:45.701
218,파주시,"41480","2023",0.6547699800,8,system,2025-07-02 20:00:45.701,system,2025-07-02 20:00:45.701
212,이천시,"41500","2023",0.7539693300,2,system,2025-07-02 20:00:45.701,system,2025-07-02 20:00:45.701
211,안성시,"41550","2023",0.9036504300,1,system,2025-07-02 20:00:45.701,system,2025-07-02 20:00:45.701
