"fbctn_yr","admdst_cd","admdst_se_cd","admdst_nm","lclsf_cd","lclsf_nm","sqmt1_gpp","sqmt1_npp","biotop_whol_gpp","biotop_whol_npp","frst_rgtr_id","frst_reg_dt","mdfr_id","mdfcn_dt"
"2025","4127300000",ADM003,단원구,ETC,기타,0.0000000000,0.0000000000,0.0000000000,0.0000000000,system,2025-07-20 13:31:28.944,system,2025-07-20 13:31:28.944
"2025","4127300000",ADM003,단원구,F,연안습지,0.0704680426,0.0444989322,68711.2586168938,43389.5639643340,system,2025-07-20 13:31:28.944,system,2025-07-20 13:31:28.944
"2025","4127300000",ADM003,단원구,G,농업지역,0.8000712493,0.4921885084,12254308.9160416041,7538616.1315213124,system,2025-07-20 13:31:28.944,system,2025-07-20 13:31:28.944
"2025","4127300000",ADM003,단원구,H,조성녹지,1.0425388746,0.4738167001,8679968.2205065817,3944902.1994902813,system,2025-07-20 13:31:28.944,system,2025-07-20 13:31:28.944
"2025","4127300000",ADM003,단원구,I,시가화건조지,0.0587164012,0.0281838726,2317153.6733441078,1112233.7633438725,system,2025-07-20 13:31:28.944,system,2025-07-20 13:31:28.944
"2025","4128100000",ADM003,덕양구,A,자연산림,1.9455052381,1.0224005148,92183030.4136362634,48443959.9070708564,system,2025-07-20 13:31:28.944,system,2025-07-20 13:31:28.944
"2025","4128100000",ADM003,덕양구,B,식재산림,1.9406106029,0.9391653217,24806428.1727297110,12005158.0983703735,system,2025-07-20 13:31:28.944,system,2025-07-20 13:31:28.944
"2025","4128100000",ADM003,덕양구,C,산지습지,0.0407773868,0.0179420502,13698.4111138583,6027.3008929200,system,2025-07-20 13:31:28.944,system,2025-07-20 13:31:28.944
"2025","4128100000",ADM003,덕양구,D,호소,0.0000000000,0.0000000000,0.0000000000,0.0000000000,system,2025-07-20 13:31:28.944,system,2025-07-20 13:31:28.944
"2025","4128100000",ADM003,덕양구,E,하천습지,0.6380771366,0.3575024281,7746693.2040338024,4340324.1884826409,system,2025-07-20 13:31:28.944,system,2025-07-20 13:31:28.944
"2025","4128100000",ADM003,덕양구,ETC,기타,0.0000000000,0.0000000000,0.0000000000,0.0000000000,system,2025-07-20 13:31:28.944,system,2025-07-20 13:31:28.944
"2025","4128100000",ADM003,덕양구,G,농업지역,0.8483455370,0.5217063508,23614066.8738274781,14521923.1067244172,system,2025-07-20 13:31:28.944,system,2025-07-20 13:31:28.944
"2025","4128100000",ADM003,덕양구,H,조성녹지,1.2146371046,0.5566879139,19077933.2847592833,8743726.6996761738,system,2025-07-20 13:31:28.944,system,2025-07-20 13:31:28.944
"2025","4128100000",ADM003,덕양구,I,시가화건조지,0.0470093371,0.0225644818,2298130.7387349736,1103102.7544757593,system,2025-07-20 13:31:28.944,system,2025-07-20 13:31:28.944
"2025","4125000000",ADM002,동두천시,A,자연산림,1.8785930377,0.9815972040,82696831.1065228600,43210517.9567446880,system,2025-07-20 13:31:28.944,system,2025-07-20 13:31:28.944
"2025","4125000000",ADM002,동두천시,B,식재산림,1.8114634734,0.8722072044,28809452.0544089410,13871553.0325837330,system,2025-07-20 13:31:28.944,system,2025-07-20 13:31:28.944
"2025","4125000000",ADM002,동두천시,C,산지습지,0.6999978095,0.3582882811,153913.3176618377,78779.3008468301,system,2025-07-20 13:31:28.944,system,2025-07-20 13:31:28.944
"2025","4125000000",ADM002,동두천시,D,호소,0.3583199714,0.1916589380,18013.0066018850,9634.8347595600,system,2025-07-20 13:31:28.944,system,2025-07-20 13:31:28.944
"2025","4125000000",ADM002,동두천시,E,하천습지,0.6034375715,0.3451034405,1461522.3537725675,835838.5629384432,system,2025-07-20 13:31:28.944,system,2025-07-20 13:31:28.944
"2025","4125000000",ADM002,동두천시,ETC,기타,0.0000000000,0.0000000000,0.0000000000,0.0000000000,system,2025-07-20 13:31:28.944,system,2025-07-20 13:31:28.944
"2025","4125000000",ADM002,동두천시,G,농업지역,1.0111208351,0.6572893305,6542200.8024242130,4252823.8328405300,system,2025-07-20 13:31:28.944,system,2025-07-20 13:31:28.944
"2025","4125000000",ADM002,동두천시,H,조성녹지,0.9047394737,0.3722907992,4356268.0834699726,1792558.6022057735,system,2025-07-20 13:31:28.944,system,2025-07-20 13:31:28.944
"2025","4125000000",ADM002,동두천시,I,시가화건조지,0.0877444967,0.0421173584,1929716.8981657649,926264.1113918399,system,2025-07-20 13:31:28.944,system,2025-07-20 13:31:28.944
"2025","4117300000",ADM003,동안구,A,자연산림,1.9463564344,0.9935278876,10273428.5941268420,5244125.7052988000,system,2025-07-20 13:31:28.944,system,2025-07-20 13:31:28.944
"2025","4117300000",ADM003,동안구,B,식재산림,2.1429091458,1.0314689706,1701354.6810874610,818930.9215400560,system,2025-07-20 13:31:28.944,system,2025-07-20 13:31:28.944
"2025","4117300000",ADM003,동안구,C,산지습지,0.0000000000,0.0000000000,0.0000000000,0.0000000000,system,2025-07-20 13:31:28.944,system,2025-07-20 13:31:28.944
"2025","4117300000",ADM003,동안구,D,호소,0.0000000000,0.0000000000,0.0000000000,0.0000000000,system,2025-07-20 13:31:28.944,system,2025-07-20 13:31:28.944
"2025","4117300000",ADM003,동안구,E,하천습지,0.9088161002,0.5176668209,386173.8974172975,219966.8488933111,system,2025-07-20 13:31:28.944,system,2025-07-20 13:31:28.944
"2025","4117300000",ADM003,동안구,ETC,기타,0.0000000000,0.0000000000,0.0000000000,0.0000000000,system,2025-07-20 13:31:28.944,system,2025-07-20 13:31:28.944
"2025","4117300000",ADM003,동안구,G,농업지역,1.5249543500,0.9676023316,549705.7949439201,348795.1025401242,system,2025-07-20 13:31:28.944,system,2025-07-20 13:31:28.944
"2025","4117300000",ADM003,동안구,H,조성녹지,1.1973045850,0.5567155202,2992279.6850197540,1391332.2993843230,system,2025-07-20 13:31:28.944,system,2025-07-20 13:31:28.944
"2025","4117300000",ADM003,동안구,I,시가화건조지,0.0123175506,0.0059124243,154220.0022651929,74025.6011005141,system,2025-07-20 13:31:28.944,system,2025-07-20 13:31:28.944
"2025","4117100000",ADM003,만안구,A,자연산림,2.1060427225,1.0848640214,28545513.5529354700,14704355.3748318100,system,2025-07-20 13:31:28.944,system,2025-07-20 13:31:28.944
"2025","4117100000",ADM003,만안구,B,식재산림,2.1493315914,1.0336168128,7062864.6458022320,3396542.2894218410,system,2025-07-20 13:31:28.944,system,2025-07-20 13:31:28.944
"2025","4117100000",ADM003,만안구,C,산지습지,0.0000000000,0.0000000000,0.0000000000,0.0000000000,system,2025-07-20 13:31:28.944,system,2025-07-20 13:31:28.944
"2025","4117100000",ADM003,만안구,D,호소,2.1068825413,1.3484048239,9622.8188635180,6158.6040611400,system,2025-07-20 13:31:28.944,system,2025-07-20 13:31:28.944
"2025","4117100000",ADM003,만안구,E,하천습지,0.8418748372,0.4803936965,992871.0401571470,566555.7017543054,system,2025-07-20 13:31:28.944,system,2025-07-20 13:31:28.944
"2025","4117100000",ADM003,만안구,G,농업지역,1.6146183894,1.0479098633,942038.2597101100,611395.9746725917,system,2025-07-20 13:31:28.944,system,2025-07-20 13:31:28.944
"2025","4117100000",ADM003,만안구,H,조성녹지,1.2147382871,0.5455917016,2498827.3928096930,1122331.8667476210,system,2025-07-20 13:31:28.944,system,2025-07-20 13:31:28.944
"2025","4117100000",ADM003,만안구,I,시가화건조지,0.0245638439,0.0117906451,383738.8564505888,184194.6509761583,system,2025-07-20 13:31:28.944,system,2025-07-20 13:31:28.944
"2025","4119000000",ADM002,부천시,A,자연산림,2.1636041459,1.1631553606,8652826.7626131151,4651766.7531287777,system,2025-07-20 13:31:28.944,system,2025-07-20 13:31:28.944
"2025","4119000000",ADM002,부천시,B,식재산림,2.1313652548,1.0441795312,5850033.4345938937,2865996.4101411227,system,2025-07-20 13:31:28.944,system,2025-07-20 13:31:28.944
"2025","4119000000",ADM002,부천시,D,호소,0.1666106798,0.0842525848,23457.3533458570,11862.0406180700,system,2025-07-20 13:31:28.944,system,2025-07-20 13:31:28.944
"2025","4119000000",ADM002,부천시,E,하천습지,0.0962794059,0.0488185162,77369.7802136469,39230.3819317666,system,2025-07-20 13:31:28.944,system,2025-07-20 13:31:28.944
"2025","4119000000",ADM002,부천시,ETC,기타,0.0000000000,0.0000000000,0.0000000000,0.0000000000,system,2025-07-20 13:31:28.944,system,2025-07-20 13:31:28.944
"2025","4119000000",ADM002,부천시,G,농업지역,1.0738167622,0.6363454286,7003677.7767444828,4150389.9862669537,system,2025-07-20 13:31:28.944,system,2025-07-20 13:31:28.944
"2025","4119000000",ADM002,부천시,H,조성녹지,1.1698708122,0.5498229491,7382297.5388217249,3469576.7786374357,system,2025-07-20 13:31:28.944,system,2025-07-20 13:31:28.944
"2025","4119000000",ADM002,부천시,I,시가화건조지,0.0151621618,0.0072778376,501355.8152975648,240650.7914620666,system,2025-07-20 13:31:28.944,system,2025-07-20 13:31:28.944
"2025","4113500000",ADM003,분당구,A,자연산림,1.9986724546,1.0735959623,42935233.8904556040,23062855.3673553290,system,2025-07-20 13:31:28.944,system,2025-07-20 13:31:28.944
"2025","4113500000",ADM003,분당구,B,식재산림,1.9593392663,0.9406283919,13232595.1390223680,6352628.6130903540,system,2025-07-20 13:31:28.944,system,2025-07-20 13:31:28.944
"2025","4113500000",ADM003,분당구,C,산지습지,1.8133865628,0.8535716040,457367.3541708941,215285.4742048580,system,2025-07-20 13:31:28.944,system,2025-07-20 13:31:28.944
"2025","4113500000",ADM003,분당구,D,호소,0.1212274865,0.0678233555,41233.5764165717,23069.0216516696,system,2025-07-20 13:31:28.944,system,2025-07-20 13:31:28.944
"2025","4113500000",ADM003,분당구,E,하천습지,0.7285538443,0.3740892096,1659872.1147795808,852291.4981702184,system,2025-07-20 13:31:28.944,system,2025-07-20 13:31:28.944
"2025","4113500000",ADM003,분당구,G,농업지역,1.4718957466,0.9052076220,4426079.5683068482,2722014.0896845017,system,2025-07-20 13:31:28.944,system,2025-07-20 13:31:28.944
"2025","4113500000",ADM003,분당구,H,조성녹지,1.2803561796,0.5836913260,12500301.9116453246,5698662.5394009118,system,2025-07-20 13:31:28.944,system,2025-07-20 13:31:28.944
"2025","4113500000",ADM003,분당구,I,시가화건조지,0.0147403530,0.0070753694,380673.5006101224,182723.2803771972,system,2025-07-20 13:31:28.944,system,2025-07-20 13:31:28.944
"2025","4127100000",ADM003,상록구,A,자연산림,2.2545707113,1.2052594021,24679787.6417764965,13193441.1938263382,system,2025-07-20 13:31:28.944,system,2025-07-20 13:31:28.944
"2025","4127100000",ADM003,상록구,B,식재산림,2.2000631692,1.0566725291,17954091.8647942540,8623204.9717392560,system,2025-07-20 13:31:28.944,system,2025-07-20 13:31:28.944
"2025","4127100000",ADM003,상록구,C,산지습지,0.0000000000,0.0000000000,0.0000000000,0.0000000000,system,2025-07-20 13:31:28.944,system,2025-07-20 13:31:28.944
"2025","4127100000",ADM003,상록구,D,호소,1.4359895317,0.9116439701,587951.0492549743,373263.1867944108,system,2025-07-20 13:31:28.944,system,2025-07-20 13:31:28.944
"2025","4127100000",ADM003,상록구,E,하천습지,0.7072443537,0.3763195704,624897.8113031999,332503.5748573289,system,2025-07-20 13:31:28.944,system,2025-07-20 13:31:28.944
"2025","4127100000",ADM003,상록구,ETC,기타,0.0000000000,0.0000000000,0.0000000000,0.0000000000,system,2025-07-20 13:31:28.944,system,2025-07-20 13:31:28.944
"2025","4127100000",ADM003,상록구,G,농업지역,1.1727054803,0.7558578524,11387032.9663643009,7339420.1933286265,system,2025-07-20 13:31:28.944,system,2025-07-20 13:31:28.944
"2025","4127100000",ADM003,상록구,H,조성녹지,1.1815185924,0.5288954629,9018377.1666056644,4036990.0203303222,system,2025-07-20 13:31:28.944,system,2025-07-20 13:31:28.944
"2025","4127100000",ADM003,상록구,I,시가화건조지,0.0456529772,0.0219134291,921676.3648817392,442404.6550800705,system,2025-07-20 13:31:28.944,system,2025-07-20 13:31:28.944
"2025","4113000000",ADM002,성남시,A,자연산림,1.9890019841,1.0659145394,91881327.2523727608,49239590.2063302758,system,2025-07-20 13:31:28.944,system,2025-07-20 13:31:28.944
"2025","4113000000",ADM002,성남시,B,식재산림,1.9667849657,0.9450273316,26369187.9761697425,12670222.6138906895,system,2025-07-20 13:31:28.944,system,2025-07-20 13:31:28.944
"2025","4113000000",ADM002,성남시,C,산지습지,1.6594754139,0.7774495361,633513.6360081703,296795.5284407074,system,2025-07-20 13:31:28.944,system,2025-07-20 13:31:28.944
"2025","4113000000",ADM002,성남시,D,호소,0.2258059363,0.1195935821,117888.5956823877,62437.3285921496,system,2025-07-20 13:31:28.944,system,2025-07-20 13:31:28.944
"2025","4113000000",ADM002,성남시,E,하천습지,0.7071609679,0.3734878162,2484328.7273579479,1312100.8558186659,system,2025-07-20 13:31:28.944,system,2025-07-20 13:31:28.944
"2025","4113000000",ADM002,성남시,ETC,기타,0.0000000000,0.0000000000,0.0000000000,0.0000000000,system,2025-07-20 13:31:28.944,system,2025-07-20 13:31:28.944
"2025","4113000000",ADM002,성남시,G,농업지역,1.3463261538,0.8268019254,10779853.3966740695,6620092.4041474284,system,2025-07-20 13:31:28.944,system,2025-07-20 13:31:28.944
"2025","4113000000",ADM002,성남시,H,조성녹지,1.2881077695,0.5773167431,20005100.6034579674,8966081.7201282526,system,2025-07-20 13:31:28.944,system,2025-07-20 13:31:28.944
"2025","4113000000",ADM002,성남시,I,시가화건조지,0.0124375089,0.0059700043,670187.8373127319,321690.1620206290,system,2025-07-20 13:31:28.944,system,2025-07-20 13:31:28.944
"2025","4119400000",ADM003,소사구,A,자연산림,2.1653803646,1.1620008858,3169380.1402806858,1700773.9567227703,system,2025-07-20 13:31:28.944,system,2025-07-20 13:31:28.944
"2025","4119400000",ADM003,소사구,B,식재산림,2.1786095820,1.0677810164,2536256.3605222351,1243071.0013267446,system,2025-07-20 13:31:28.944,system,2025-07-20 13:31:28.944
"2025","4119400000",ADM003,소사구,D,호소,0.2717592101,0.1739258941,7095.5594063836,4541.1580117400,system,2025-07-20 13:31:28.944,system,2025-07-20 13:31:28.944
"2025","4119400000",ADM003,소사구,E,하천습지,0.0000000000,0.0000000000,0.0000000000,0.0000000000,system,2025-07-20 13:31:28.944,system,2025-07-20 13:31:28.944
"2025","4119400000",ADM003,소사구,ETC,기타,0.0000000000,0.0000000000,0.0000000000,0.0000000000,system,2025-07-20 13:31:28.944,system,2025-07-20 13:31:28.944
"2025","4119400000",ADM003,소사구,G,농업지역,1.6989066761,1.0672836677,1251666.7889560997,786319.5430264410,system,2025-07-20 13:31:28.944,system,2025-07-20 13:31:28.944
"2025","4119400000",ADM003,소사구,H,조성녹지,1.3086703397,0.6143981937,2242818.9648212328,1052964.8903393242,system,2025-07-20 13:31:28.944,system,2025-07-20 13:31:28.944
"2025","4119400000",ADM003,소사구,I,시가화건조지,0.0105124422,0.0050459723,81130.2235273588,38942.5072916025,system,2025-07-20 13:31:28.944,system,2025-07-20 13:31:28.944
"2025","4111000000",ADM002,수원시,A,자연산림,2.0707167900,1.0840564403,29857771.3976061107,15631065.3070415680,system,2025-07-20 13:31:28.944,system,2025-07-20 13:31:28.944
"2025","4111000000",ADM002,수원시,B,식재산림,2.0822775909,1.0017714072,16457581.2621540305,7917644.8005478354,system,2025-07-20 13:31:28.944,system,2025-07-20 13:31:28.944
"2025","4111000000",ADM002,수원시,C,산지습지,1.1586165159,0.5415935826,140737.0022558364,65787.3042637600,system,2025-07-20 13:31:28.944,system,2025-07-20 13:31:28.944
"2025","4111000000",ADM002,수원시,D,호소,0.3441795899,0.1907730696,606873.2883883299,336379.8536421630,system,2025-07-20 13:31:29.030,system,2025-07-20 13:31:29.030
"2025","4111000000",ADM002,수원시,E,하천습지,0.6802408683,0.3711395079,1637984.5342572795,893684.5788665295,system,2025-07-20 13:31:29.030,system,2025-07-20 13:31:29.030
"2025","4111000000",ADM002,수원시,ETC,기타,0.0000000000,0.0000000000,0.0000000000,0.0000000000,system,2025-07-20 13:31:29.030,system,2025-07-20 13:31:29.030
"2025","4111000000",ADM002,수원시,G,농업지역,1.2021000576,0.7623726044,15038931.8993153177,9537699.9668940946,system,2025-07-20 13:31:29.030,system,2025-07-20 13:31:29.030
"2025","4111000000",ADM002,수원시,H,조성녹지,1.0552936098,0.4848981681,17681014.6390492467,8124271.3196705404,system,2025-07-20 13:31:29.030,system,2025-07-20 13:31:29.030
"2025","4111000000",ADM002,수원시,I,시가화건조지,0.0173885920,0.0083465242,1132963.4793664080,543822.4699801917,system,2025-07-20 13:31:29.030,system,2025-07-20 13:31:29.030
"2025","4113100000",ADM003,수정구,A,자연산림,1.9807206278,1.0564454995,27805123.5444891148,14830257.8462863463,system,2025-07-20 13:31:29.030,system,2025-07-20 13:31:29.030
"2025","4113100000",ADM003,수정구,B,식재산림,1.9785410186,0.9520285689,9036990.7394084453,4348392.7194261985,system,2025-07-20 13:31:29.030,system,2025-07-20 13:31:29.030
"2025","4113100000",ADM003,수정구,C,산지습지,1.5853849833,0.7208142178,128823.3382272401,58571.0693347794,system,2025-07-20 13:31:29.030,system,2025-07-20 13:31:29.030
"2025","4113100000",ADM003,수정구,D,호소,0.3797329505,0.1868283222,65478.7533159926,32215.4967197000,system,2025-07-20 13:31:29.030,system,2025-07-20 13:31:29.030
"2025","4113100000",ADM003,수정구,E,하천습지,0.7231185128,0.4050234476,761017.9089201210,426251.1493132798,system,2025-07-20 13:31:29.030,system,2025-07-20 13:31:29.030
"2025","4113100000",ADM003,수정구,ETC,기타,0.0000000000,0.0000000000,0.0000000000,0.0000000000,system,2025-07-20 13:31:29.030,system,2025-07-20 13:31:29.030
"2025","4113100000",ADM003,수정구,G,농업지역,1.2129512757,0.7387106946,4019585.8251124798,2448005.2056591861,system,2025-07-20 13:31:29.030,system,2025-07-20 13:31:29.030
"2025","4113100000",ADM003,수정구,H,조성녹지,1.2932764839,0.5484898971,4348195.4778604676,1844107.8298431731,system,2025-07-20 13:31:29.030,system,2025-07-20 13:31:29.030
"2025","4113100000",ADM003,수정구,I,시가화건조지,0.0117941099,0.0056611728,221159.5358439543,106156.5772338718,system,2025-07-20 13:31:29.030,system,2025-07-20 13:31:29.030
"2025","4146500000",ADM003,수지구,A,자연산림,2.0034352040,1.0766671729,29956540.9003574240,16098960.4943205840,system,2025-07-20 13:31:29.030,system,2025-07-20 13:31:29.030
"2025","4146500000",ADM003,수지구,B,식재산림,1.9828346862,0.9517127629,7826688.8705259270,3756621.6395018920,system,2025-07-20 13:31:29.030,system,2025-07-20 13:31:29.030
"2025","4146500000",ADM003,수지구,C,산지습지,1.1306743969,0.5786372803,142424.8443160220,72887.7604284589,system,2025-07-20 13:31:29.030,system,2025-07-20 13:31:29.030
"2025","4146500000",ADM003,수지구,D,호소,0.0958843579,0.0603386780,12028.7831643786,7569.5440812186,system,2025-07-20 13:31:29.030,system,2025-07-20 13:31:29.030
"2025","4146500000",ADM003,수지구,E,하천습지,0.3383266882,0.1398789637,204928.3488979398,84726.2899356393,system,2025-07-20 13:31:29.030,system,2025-07-20 13:31:29.030
"2025","4146500000",ADM003,수지구,ETC,기타,0.0000000000,0.0000000000,0.0000000000,0.0000000000,system,2025-07-20 13:31:29.030,system,2025-07-20 13:31:29.030
"2025","4146500000",ADM003,수지구,G,농업지역,1.2572364100,0.8056420864,1560957.9443870654,1000268.0522834962,system,2025-07-20 13:31:29.030,system,2025-07-20 13:31:29.030
"2025","4146500000",ADM003,수지구,H,조성녹지,1.2621346375,0.5856932296,6293167.9376758940,2920342.8416920329,system,2025-07-20 13:31:29.030,system,2025-07-20 13:31:29.030
"2025","4146500000",ADM003,수지구,I,시가화건조지,0.0576527642,0.0276733268,929389.3444191063,446106.8855054771,system,2025-07-20 13:31:29.030,system,2025-07-20 13:31:29.030
"2025","4139000000",ADM002,시흥시,A,자연산림,2.2837647386,1.2023724320,45081197.8713031452,23734664.3487597756,system,2025-07-20 13:31:29.030,system,2025-07-20 13:31:29.030
"2025","4139000000",ADM002,시흥시,B,식재산림,2.2337987280,1.0709658486,19187792.4017837211,9199338.3797054277,system,2025-07-20 13:31:29.030,system,2025-07-20 13:31:29.030
"2025","4139000000",ADM002,시흥시,C,산지습지,1.7718648610,1.0973853043,26692.2048126115,16531.5278532700,system,2025-07-20 13:31:29.030,system,2025-07-20 13:31:29.030
"2025","4139000000",ADM002,시흥시,D,호소,0.2223968000,0.1305822231,338408.6418169876,198699.5890076865,system,2025-07-20 13:31:29.030,system,2025-07-20 13:31:29.030
"2025","4139000000",ADM002,시흥시,E,하천습지,0.2366587911,0.1028728307,602477.3369524616,261889.9082906337,system,2025-07-20 13:31:29.030,system,2025-07-20 13:31:29.030
"2025","4139000000",ADM002,시흥시,ETC,기타,0.0000000000,0.0000000000,0.0000000000,0.0000000000,system,2025-07-20 13:31:29.030,system,2025-07-20 13:31:29.030
"2025","4139000000",ADM002,시흥시,F,연안습지,1.7317350479,1.1083104293,4748211.4178191296,3038855.3036273690,system,2025-07-20 13:31:29.030,system,2025-07-20 13:31:29.030
