"fbctn_yr","admdst_cd","admdst_se_cd","admdst_nm","lclsf_cd","lclsf_nm","sqmt1_gpp","sqmt1_npp","biotop_whol_gpp","biotop_whol_npp","frst_rgtr_id","frst_reg_dt","mdfr_id","mdfcn_dt"
"2025","4139000000",ADM002,시흥시,G,농업지역,1.3015291988,0.8701558367,40945140.8713981533,27374455.6377268230,system,2025-07-20 13:31:29.030,system,2025-07-20 13:31:29.030
"2025","4139000000",ADM002,시흥시,H,조성녹지,1.2549708732,0.5511622179,20610781.8724962715,9051910.6796267524,system,2025-07-20 13:31:29.030,system,2025-07-20 13:31:29.030
"2025","4139000000",ADM002,시흥시,I,시가화건조지,0.0435209552,0.0208900585,2527410.1962126760,1213156.8941101381,system,2025-07-20 13:31:29.030,system,2025-07-20 13:31:29.030
"2025","4127000000",ADM002,안산시,A,자연산림,1.9045976520,0.9741594675,51784709.9170731225,26486730.8761858300,system,2025-07-20 13:31:29.030,system,2025-07-20 13:31:29.030
"2025","4127000000",ADM002,안산시,B,식재산림,2.1147952973,1.0151539689,35912265.3867500315,17238774.2623615440,system,2025-07-20 13:31:29.030,system,2025-07-20 13:31:29.030
"2025","4127000000",ADM002,안산시,C,산지습지,0.2061754481,0.0907171970,1794.3108259802,789.4967620200,system,2025-07-20 13:31:29.030,system,2025-07-20 13:31:29.030
"2025","4127000000",ADM002,안산시,D,호소,0.5769505305,0.3531187375,1004977.6348784126,615089.8818152220,system,2025-07-20 13:31:29.030,system,2025-07-20 13:31:29.030
"2025","4127000000",ADM002,안산시,E,하천습지,0.6510801677,0.3487039289,1262942.8072961132,676403.8297474140,system,2025-07-20 13:31:29.030,system,2025-07-20 13:31:29.030
"2025","4127000000",ADM002,안산시,ETC,기타,0.0000000000,0.0000000000,0.0000000000,0.0000000000,system,2025-07-20 13:31:29.030,system,2025-07-20 13:31:29.030
"2025","4127000000",ADM002,안산시,F,연안습지,0.0704680426,0.0444989322,68711.2586168938,43389.5639643340,system,2025-07-20 13:31:29.030,system,2025-07-20 13:31:29.030
"2025","4127000000",ADM002,안산시,G,농업지역,0.9446494924,0.5944894978,23641341.8824059050,14878036.3248499389,system,2025-07-20 13:31:29.030,system,2025-07-20 13:31:29.030
"2025","4127000000",ADM002,안산시,H,조성녹지,1.1090114692,0.5001603158,17698345.3871122461,7981892.2198206035,system,2025-07-20 13:31:29.030,system,2025-07-20 13:31:29.030
"2025","4127000000",ADM002,안산시,I,시가화건조지,0.0542952059,0.0260616989,3238830.0382258470,1554638.4184239430,system,2025-07-20 13:31:29.030,system,2025-07-20 13:31:29.030
"2025","4155000000",ADM002,안성시,A,자연산림,2.2250900740,1.1707915678,306726364.6739268411,161392406.3380728379,system,2025-07-20 13:31:29.030,system,2025-07-20 13:31:29.030
"2025","4155000000",ADM002,안성시,B,식재산림,2.1542335603,1.0337472860,176299641.3820920731,84600518.3290167799,system,2025-07-20 13:31:29.030,system,2025-07-20 13:31:29.030
"2025","4155000000",ADM002,안성시,C,산지습지,1.8931168904,0.9067158703,4201965.7284007128,2012548.2118124500,system,2025-07-20 13:31:29.030,system,2025-07-20 13:31:29.030
"2025","4155000000",ADM002,안성시,D,호소,0.2424786348,0.1190115740,2202770.5639133975,1081147.5912287893,system,2025-07-20 13:31:29.030,system,2025-07-20 13:31:29.030
"2025","4155000000",ADM002,안성시,E,하천습지,0.9555041774,0.5420818401,15030950.1277078186,8527440.5862202775,system,2025-07-20 13:31:29.030,system,2025-07-20 13:31:29.030
"2025","4155000000",ADM002,안성시,ETC,기타,0.0000000000,0.0000000000,0.0000000000,0.0000000000,system,2025-07-20 13:31:29.030,system,2025-07-20 13:31:29.030
"2025","4155000000",ADM002,안성시,G,농업지역,1.3752733246,0.8799580699,244346568.4793916012,156343274.4139784280,system,2025-07-20 13:31:29.030,system,2025-07-20 13:31:29.030
"2025","4155000000",ADM002,안성시,H,조성녹지,0.8590374617,0.3344665620,26783663.8152599345,10428229.6786340800,system,2025-07-20 13:31:29.030,system,2025-07-20 13:31:29.030
"2025","4155000000",ADM002,안성시,I,시가화건조지,0.0797168288,0.0382640778,7769707.2895839568,3729459.4985740884,system,2025-07-20 13:31:29.030,system,2025-07-20 13:31:29.030
"2025","4117000000",ADM002,안양시,A,자연산림,2.0612863087,1.0592645924,38818942.1470623120,19948481.0801306100,system,2025-07-20 13:31:29.030,system,2025-07-20 13:31:29.030
"2025","4117000000",ADM002,안양시,B,식재산림,2.1480818242,1.0331988563,8764219.3268896930,4215473.2109618970,system,2025-07-20 13:31:29.030,system,2025-07-20 13:31:29.030
"2025","4117000000",ADM002,안양시,C,산지습지,0.0000000000,0.0000000000,0.0000000000,0.0000000000,system,2025-07-20 13:31:29.030,system,2025-07-20 13:31:29.030
"2025","4117000000",ADM002,안양시,D,호소,1.3561382089,0.8679284521,9622.8188635180,6158.6040611400,system,2025-07-20 13:31:29.030,system,2025-07-20 13:31:29.030
"2025","4117000000",ADM002,안양시,E,하천습지,0.8596053583,0.4902661114,1379044.9375744445,786522.5506476165,system,2025-07-20 13:31:29.030,system,2025-07-20 13:31:29.030
"2025","4117000000",ADM002,안양시,ETC,기타,0.0000000000,0.0000000000,0.0000000000,0.0000000000,system,2025-07-20 13:31:29.030,system,2025-07-20 13:31:29.030
"2025","4117000000",ADM002,안양시,G,농업지역,1.5803764769,1.0172411192,1491744.0546540301,960191.0772127159,system,2025-07-20 13:31:29.030,system,2025-07-20 13:31:29.030
"2025","4117000000",ADM002,안양시,H,조성녹지,1.2051756517,0.5516932755,5491107.0778294470,2513664.1661319440,system,2025-07-20 13:31:29.030,system,2025-07-20 13:31:29.030
"2025","4117000000",ADM002,안양시,I,시가화건조지,0.0191155674,0.0091754724,537958.8587157817,258220.2520766724,system,2025-07-20 13:31:29.030,system,2025-07-20 13:31:29.030
"2025","4163000000",ADM002,양주시,A,자연산림,1.9483534532,1.0188705418,188704171.3734535380,98680822.5216600289,system,2025-07-20 13:31:29.030,system,2025-07-20 13:31:29.030
"2025","4163000000",ADM002,양주시,B,식재산림,1.8812728083,0.9057030037,101233770.6061004480,48737072.9571760340,system,2025-07-20 13:31:29.030,system,2025-07-20 13:31:29.030
"2025","4163000000",ADM002,양주시,C,산지습지,0.1751433846,0.0813101202,207142.3399605429,96165.5994428386,system,2025-07-20 13:31:29.030,system,2025-07-20 13:31:29.030
"2025","4163000000",ADM002,양주시,D,호소,0.1474773547,0.0781908801,264744.1133090649,140364.4326474676,system,2025-07-20 13:31:29.030,system,2025-07-20 13:31:29.030
"2025","4163000000",ADM002,양주시,E,하천습지,0.5043243814,0.2797406714,3367882.0925907653,1868110.3519834083,system,2025-07-20 13:31:29.030,system,2025-07-20 13:31:29.030
"2025","4163000000",ADM002,양주시,ETC,기타,0.0000000000,0.0000000000,0.0000000000,0.0000000000,system,2025-07-20 13:31:29.030,system,2025-07-20 13:31:29.030
"2025","4163000000",ADM002,양주시,G,농업지역,1.0531754406,0.6942857176,47325865.8393490090,31198669.7183265230,system,2025-07-20 13:31:29.030,system,2025-07-20 13:31:29.030
"2025","4163000000",ADM002,양주시,H,조성녹지,1.0092958601,0.4140829700,18441780.2338054240,7566093.7820915807,system,2025-07-20 13:31:29.030,system,2025-07-20 13:31:29.030
"2025","4163000000",ADM002,양주시,I,시가화건조지,0.0937023079,0.0449771078,8130596.8887968300,3902686.5064679085,system,2025-07-20 13:31:29.030,system,2025-07-20 13:31:29.030
"2025","4183000000",ADM002,양평군,A,자연산림,1.8526912219,0.9748157581,724090596.3696142000,380988971.7813375000,system,2025-07-20 13:31:29.030,system,2025-07-20 13:31:29.030
"2025","4183000000",ADM002,양평군,B,식재산림,1.5977510778,0.7645100833,339263450.9171686900,162334629.4232655400,system,2025-07-20 13:31:29.030,system,2025-07-20 13:31:29.030
"2025","4183000000",ADM002,양평군,C,산지습지,0.8351329801,0.3962705347,6353118.0160088000,3014554.0094778060,system,2025-07-20 13:31:29.030,system,2025-07-20 13:31:29.030
"2025","4183000000",ADM002,양평군,D,호소,0.5185354433,0.2711952111,1468658.0159781080,768111.4682899597,system,2025-07-20 13:31:29.030,system,2025-07-20 13:31:29.030
"2025","4183000000",ADM002,양평군,E,하천습지,0.4425118245,0.2362829016,14157628.6900925120,7559584.6305970600,system,2025-07-20 13:31:29.030,system,2025-07-20 13:31:29.030
"2025","4183000000",ADM002,양평군,ETC,기타,0.0000000000,0.0000000000,0.0000000000,0.0000000000,system,2025-07-20 13:31:29.030,system,2025-07-20 13:31:29.030
"2025","4183000000",ADM002,양평군,G,농업지역,1.0775898232,0.6881970172,118926789.6084720800,75951962.5275259200,system,2025-07-20 13:31:29.030,system,2025-07-20 13:31:29.030
"2025","4183000000",ADM002,양평군,H,조성녹지,0.9912798357,0.3874530397,21746465.1183850250,8499854.1372327940,system,2025-07-20 13:31:29.030,system,2025-07-20 13:31:29.030
"2025","4183000000",ADM002,양평군,I,시가화건조지,0.1315798587,0.0631583322,13001989.6032183700,6240955.0096779550,system,2025-07-20 13:31:29.030,system,2025-07-20 13:31:29.030
"2025","4167000000",ADM002,여주시,A,자연산림,2.1079275644,1.1158715345,344705041.5346137095,182476167.6564790652,system,2025-07-20 13:31:29.030,system,2025-07-20 13:31:29.030
"2025","4167000000",ADM002,여주시,B,식재산림,2.0438800979,0.9778868534,176055699.4170762460,84233196.5064610495,system,2025-07-20 13:31:29.030,system,2025-07-20 13:31:29.030
"2025","4167000000",ADM002,여주시,C,산지습지,1.4875543467,0.6987045564,984367.3198983642,462357.5153018499,system,2025-07-20 13:31:29.030,system,2025-07-20 13:31:29.030
"2025","4167000000",ADM002,여주시,D,호소,0.6125415067,0.2999194523,1422119.6075631759,696314.1748740666,system,2025-07-20 13:31:29.030,system,2025-07-20 13:31:29.030
"2025","4167000000",ADM002,여주시,E,하천습지,0.7931612253,0.4456477611,36104955.6812564159,20286030.3194210951,system,2025-07-20 13:31:29.030,system,2025-07-20 13:31:29.030
"2025","4167000000",ADM002,여주시,ETC,기타,0.0000000000,0.0000000000,0.0000000000,0.0000000000,system,2025-07-20 13:31:29.030,system,2025-07-20 13:31:29.030
"2025","4167000000",ADM002,여주시,G,농업지역,1.3213550952,0.8683768445,246120811.5052179058,161747295.9586289617,system,2025-07-20 13:31:29.030,system,2025-07-20 13:31:29.030
"2025","4167000000",ADM002,여주시,H,조성녹지,0.7231930017,0.2891494083,30530678.4417613819,12206876.4279661665,system,2025-07-20 13:31:29.030,system,2025-07-20 13:31:29.030
"2025","4167000000",ADM002,여주시,I,시가화건조지,0.1449320131,0.0695673663,11688902.5131008538,5610673.2064876499,system,2025-07-20 13:31:29.030,system,2025-07-20 13:31:29.030
"2025","4180000000",ADM002,연천군,A,자연산림,1.8868169274,0.9865180851,690200512.9457797000,360869821.7893577000,system,2025-07-20 13:31:29.030,system,2025-07-20 13:31:29.030
"2025","4180000000",ADM002,연천군,B,식재산림,1.8472889732,0.8835149348,107519665.7341818100,51424131.1675273900,system,2025-07-20 13:31:29.030,system,2025-07-20 13:31:29.030
"2025","4180000000",ADM002,연천군,C,산지습지,0.1059360722,0.0466118718,160224.2027245634,70498.6492268600,system,2025-07-20 13:31:29.030,system,2025-07-20 13:31:29.030
"2025","4180000000",ADM002,연천군,D,호소,0.3259363755,0.1599672662,464249.1272639102,227850.1858777785,system,2025-07-20 13:31:29.030,system,2025-07-20 13:31:29.030
"2025","4180000000",ADM002,연천군,E,하천습지,0.6892264344,0.4016990450,25481119.3328353300,14851057.3471500280,system,2025-07-20 13:31:29.030,system,2025-07-20 13:31:29.030
"2025","4180000000",ADM002,연천군,ETC,기타,0.0000000000,0.0000000000,0.0000000000,0.0000000000,system,2025-07-20 13:31:29.030,system,2025-07-20 13:31:29.030
"2025","4180000000",ADM002,연천군,G,농업지역,1.3208934433,0.8743362639,167865870.6852068800,111115108.4513590900,system,2025-07-20 13:31:29.030,system,2025-07-20 13:31:29.030
"2025","4180000000",ADM002,연천군,H,조성녹지,0.8634209415,0.3082289731,10848483.9166834870,3872754.1769669810,system,2025-07-20 13:31:29.030,system,2025-07-20 13:31:29.030
"2025","4180000000",ADM002,연천군,I,시가화건조지,0.0998377791,0.0479221340,6258370.8171656321,3004017.9929154410,system,2025-07-20 13:31:29.030,system,2025-07-20 13:31:29.030
"2025","4111700000",ADM003,영통구,A,자연산림,1.9344006768,1.0150625488,4249133.4728969642,2229701.5839480265,system,2025-07-20 13:31:29.030,system,2025-07-20 13:31:29.030
"2025","4111700000",ADM003,영통구,B,식재산림,2.0347302775,0.9803853371,4365792.5431439488,2103551.0413459477,system,2025-07-20 13:31:29.030,system,2025-07-20 13:31:29.030
"2025","4111700000",ADM003,영통구,C,산지습지,1.9771653619,0.9422114651,43620.2360566633,20787.0759393100,system,2025-07-20 13:31:29.106,system,2025-07-20 13:31:29.106
"2025","4111700000",ADM003,영통구,D,호소,0.4197301946,0.2433759254,309532.7537922790,179479.1543846400,system,2025-07-20 13:31:29.106,system,2025-07-20 13:31:29.106
"2025","4111700000",ADM003,영통구,E,하천습지,0.5874754967,0.3081149449,283035.4470369516,148444.4060163033,system,2025-07-20 13:31:29.106,system,2025-07-20 13:31:29.106
"2025","4111700000",ADM003,영통구,G,농업지역,1.5679599401,0.9473544826,254514.8215549530,153776.7330147316,system,2025-07-20 13:31:29.106,system,2025-07-20 13:31:29.106
"2025","4111700000",ADM003,영통구,H,조성녹지,1.1855555617,0.5473626074,7205755.4484747308,3326846.2635209128,system,2025-07-20 13:31:29.106,system,2025-07-20 13:31:29.106
"2025","4111700000",ADM003,영통구,I,시가화건조지,0.0055114180,0.0026454807,87490.4496515150,41995.4158268801,system,2025-07-20 13:31:29.106,system,2025-07-20 13:31:29.106
"2025","4137000000",ADM002,오산시,A,자연산림,2.2507691285,1.1821913194,6469674.3743033443,3398124.1291395563,system,2025-07-20 13:31:29.106,system,2025-07-20 13:31:29.106
"2025","4137000000",ADM002,오산시,B,식재산림,2.2473356922,1.0764489835,9752934.3359764532,4671547.8637268324,system,2025-07-20 13:31:29.106,system,2025-07-20 13:31:29.106
"2025","4137000000",ADM002,오산시,C,산지습지,2.3649069637,1.0699346081,163175.2474706744,73823.9800297600,system,2025-07-20 13:31:29.106,system,2025-07-20 13:31:29.106
"2025","4137000000",ADM002,오산시,D,호소,0.0797848181,0.0424818888,30667.6125339282,16329.1480254400,system,2025-07-20 13:31:29.106,system,2025-07-20 13:31:29.106
"2025","4137000000",ADM002,오산시,E,하천습지,0.7418659690,0.3966586969,837388.8373904219,447732.5809267295,system,2025-07-20 13:31:29.106,system,2025-07-20 13:31:29.106
"2025","4137000000",ADM002,오산시,ETC,기타,0.0000000000,0.0000000000,0.0000000000,0.0000000000,system,2025-07-20 13:31:29.106,system,2025-07-20 13:31:29.106
"2025","4137000000",ADM002,오산시,G,농업지역,1.2812721108,0.8260193912,8649886.8578658024,5576469.0540276653,system,2025-07-20 13:31:29.106,system,2025-07-20 13:31:29.106
"2025","4137000000",ADM002,오산시,H,조성녹지,1.2718683511,0.5628190812,5841269.0544904603,2584841.1745459697,system,2025-07-20 13:31:29.106,system,2025-07-20 13:31:29.106
"2025","4137000000",ADM002,오산시,I,시가화건조지,0.0384407889,0.0184515787,862780.7781015470,414134.7734616474,system,2025-07-20 13:31:29.106,system,2025-07-20 13:31:29.106
"2025","4119600000",ADM003,오정구,A,자연산림,2.1468970288,1.1528944816,2241316.5897945223,1203598.2598631584,system,2025-07-20 13:31:29.106,system,2025-07-20 13:31:29.106
"2025","4119600000",ADM003,오정구,B,식재산림,2.0218292615,0.9868435805,1410150.3369966103,688286.5106552046,system,2025-07-20 13:31:29.106,system,2025-07-20 13:31:29.106
"2025","4119600000",ADM003,오정구,D,호소,0.0747035208,0.0358576901,3042.3316930261,1460.3192150600,system,2025-07-20 13:31:29.106,system,2025-07-20 13:31:29.106
"2025","4119600000",ADM003,오정구,E,하천습지,0.0657121761,0.0312425331,45911.2680779665,21828.2880866848,system,2025-07-20 13:31:29.106,system,2025-07-20 13:31:29.106
"2025","4119600000",ADM003,오정구,ETC,기타,0.0000000000,0.0000000000,0.0000000000,0.0000000000,system,2025-07-20 13:31:29.106,system,2025-07-20 13:31:29.106
"2025","4119600000",ADM003,오정구,G,농업지역,0.8705594222,0.5037316314,4379239.0590417382,2533958.2565152191,system,2025-07-20 13:31:29.106,system,2025-07-20 13:31:29.106
"2025","4119600000",ADM003,오정구,H,조성녹지,0.9384208734,0.4336978109,1278233.9155752690,590744.7997463249,system,2025-07-20 13:31:29.106,system,2025-07-20 13:31:29.106
"2025","4119600000",ADM003,오정구,I,시가화건조지,0.0344846431,0.0165526287,386901.3374053609,185712.6420722162,system,2025-07-20 13:31:29.106,system,2025-07-20 13:31:29.106
"2025","4146000000",ADM002,용인시,A,자연산림,1.9786312644,1.0609255472,339297282.1254548910,181928366.9304945490,system,2025-07-20 13:31:29.106,system,2025-07-20 13:31:29.106
"2025","4146000000",ADM002,용인시,B,식재산림,1.9017339128,0.9107062144,195018234.9206866010,93390730.0429268510,system,2025-07-20 13:31:29.106,system,2025-07-20 13:31:29.106
"2025","4146000000",ADM002,용인시,C,산지습지,1.6307626988,0.8294306380,3598415.7993500725,1830208.8430393089,system,2025-07-20 13:31:29.106,system,2025-07-20 13:31:29.106
"2025","4146000000",ADM002,용인시,D,호소,0.1707431712,0.0928006507,1343418.0928411457,730161.4019671657,system,2025-07-20 13:31:29.106,system,2025-07-20 13:31:29.106
"2025","4146000000",ADM002,용인시,E,하천습지,0.5697444790,0.2957007321,7312965.6662728627,3795472.1473908058,system,2025-07-20 13:31:29.106,system,2025-07-20 13:31:29.106
"2025","4146000000",ADM002,용인시,ETC,기타,0.0000000000,0.0000000000,0.0000000000,0.0000000000,system,2025-07-20 13:31:29.106,system,2025-07-20 13:31:29.106
"2025","4146000000",ADM002,용인시,G,농업지역,1.1570532749,0.7588760455,106805177.1054043027,70050266.6553993005,system,2025-07-20 13:31:29.106,system,2025-07-20 13:31:29.106
"2025","4146000000",ADM002,용인시,H,조성녹지,0.7387511811,0.3153647468,43857052.2367339688,18722092.8078374319,system,2025-07-20 13:31:29.106,system,2025-07-20 13:31:29.106
"2025","4146000000",ADM002,용인시,I,시가화건조지,0.0476030362,0.0228494574,6807657.0587717138,3267675.3885667714,system,2025-07-20 13:31:29.106,system,2025-07-20 13:31:29.106
"2025","4119200000",ADM003,원미구,A,자연산림,2.1735544350,1.1714697148,3242130.0325379070,1747394.5365428490,system,2025-07-20 13:31:29.106,system,2025-07-20 13:31:29.106
"2025","4119200000",ADM003,원미구,B,식재산림,2.1555945972,1.0583495808,1903626.7370750483,934638.8981591735,system,2025-07-20 13:31:29.106,system,2025-07-20 13:31:29.106
"2025","4119200000",ADM003,원미구,D,호소,0.1800991541,0.0792436278,13319.4622464473,5860.5633912700,system,2025-07-20 13:31:29.106,system,2025-07-20 13:31:29.106
"2025","4119200000",ADM003,원미구,E,하천습지,0.5572267159,0.3082444447,31458.5121356804,17402.0938450818,system,2025-07-20 13:31:29.106,system,2025-07-20 13:31:29.106
"2025","4119200000",ADM003,원미구,G,농업지역,1.8179854823,1.0993318501,1372771.9287466449,830112.1867252936,system,2025-07-20 13:31:29.106,system,2025-07-20 13:31:29.106
"2025","4119200000",ADM003,원미구,H,조성녹지,1.1937958947,0.5645103658,3861244.6584252231,1825867.0885517866,system,2025-07-20 13:31:29.106,system,2025-07-20 13:31:29.106
"2025","4119200000",ADM003,원미구,I,시가화건조지,0.0023585412,0.0011320998,33324.2543648451,15995.6420982479,system,2025-07-20 13:31:29.106,system,2025-07-20 13:31:29.106
"2025","4143000000",ADM002,의왕시,A,자연산림,2.1286327301,1.1360204083,42584527.0588117240,22726744.3243159780,system,2025-07-20 13:31:29.106,system,2025-07-20 13:31:29.106
"2025","4143000000",ADM002,의왕시,B,식재산림,2.0750254163,0.9964525461,13776938.4562566710,6615854.0970603770,system,2025-07-20 13:31:29.106,system,2025-07-20 13:31:29.106
"2025","4143000000",ADM002,의왕시,C,산지습지,1.7085998394,0.8022154262,202690.5069000869,95166.4910813600,system,2025-07-20 13:31:29.106,system,2025-07-20 13:31:29.106
"2025","4143000000",ADM002,의왕시,D,호소,0.2280518476,0.1243904970,266685.0120736789,145462.8916712971,system,2025-07-20 13:31:29.106,system,2025-07-20 13:31:29.106
"2025","4143000000",ADM002,의왕시,E,하천습지,0.3231521791,0.1695739117,214795.5423153518,112713.8317243106,system,2025-07-20 13:31:29.106,system,2025-07-20 13:31:29.106
"2025","4143000000",ADM002,의왕시,ETC,기타,0.0000000000,0.0000000000,0.0000000000,0.0000000000,system,2025-07-20 13:31:29.106,system,2025-07-20 13:31:29.106
"2025","4143000000",ADM002,의왕시,G,농업지역,1.3646394596,0.8217102097,8204536.6245326450,4940316.9919161680,system,2025-07-20 13:31:29.106,system,2025-07-20 13:31:29.106
