"crtr_ymd","admdst_nm","admdst_se_cd","admdst_cd","grnd_rftp_se_cd","sum_genqy","sum_area","frst_rgtr_id","frst_reg_dt","mdfr_id","mdfcn_dt"
"2025    ","",ADM003,"4137000000",GRF003,219499.6957573893,3.305800000,system,2025-07-14 22:18:50.018,system,2025-07-14 22:18:50.018
"2025    ","",ADM003,"4139000000",GRF002,522683.3245801928,5.904800000,system,2025-07-14 22:18:50.018,system,2025-07-14 22:18:50.018
"2025    ","",ADM003,"4139000000",GRF003,718791.1917862888,10.706200000,system,2025-07-14 22:18:50.018,system,2025-07-14 22:18:50.018
"2025    ","",ADM003,"4141000000",GRF002,81572.2535486222,0.922700000,system,2025-07-14 22:18:50.018,system,2025-07-14 22:18:50.018
"2025    ","",ADM003,"4141000000",GRF003,181241.5993890763,2.713900000,system,2025-07-14 22:18:50.018,system,2025-07-14 22:18:50.018
"2025    ","",ADM003,"4143000000",GRF002,147359.7862558366,1.679300000,system,2025-07-14 22:18:50.018,system,2025-07-14 22:18:50.018
"2025    ","",ADM003,"4143000000",GRF003,127053.1308150293,1.906400000,system,2025-07-14 22:18:50.018,system,2025-07-14 22:18:50.018
"2025    ","",ADM003,"4145000000",GRF002,168887.5701389313,1.931300000,system,2025-07-14 22:18:50.018,system,2025-07-14 22:18:50.018
"2025    ","",ADM003,"4145000000",GRF003,298100.4602308272,4.511700000,system,2025-07-14 22:18:50.018,system,2025-07-14 22:18:50.018
"2025    ",처인구,ADM003,"4146100000",GRF002,909219.0836906444,10.389600000,system,2025-07-14 22:18:50.018,system,2025-07-14 22:18:50.018
"2025    ",처인구,ADM003,"4146100000",GRF003,320343.9038944245,4.835400000,system,2025-07-14 22:18:50.018,system,2025-07-14 22:18:50.018
"2025    ",기흥구,ADM003,"4146300000",GRF002,41092.5310411454,0.471200000,system,2025-07-14 22:18:50.018,system,2025-07-14 22:18:50.018
"2025    ",기흥구,ADM003,"4146300000",GRF003,321636.3172993659,4.876300000,system,2025-07-14 22:18:50.018,system,2025-07-14 22:18:50.018
"2025    ",수지구,ADM003,"4146500000",GRF002,28384.4237899781,0.324900000,system,2025-07-14 22:18:50.018,system,2025-07-14 22:18:50.018
"2025    ",수지구,ADM003,"4146500000",GRF003,160478.2593111992,2.434700000,system,2025-07-14 22:18:50.018,system,2025-07-14 22:18:50.018
"2025    ","",ADM003,"4148000000",GRF002,3643809.8454608924,41.563700000,system,2025-07-14 22:18:50.018,system,2025-07-14 22:18:50.018
"2025    ","",ADM003,"4148000000",GRF003,1095752.2170262335,16.539500000,system,2025-07-14 22:18:50.018,system,2025-07-14 22:18:50.018
"2025    ","",ADM003,"4150000000",GRF002,1754275.4729967113,20.324500000,system,2025-07-14 22:18:50.018,system,2025-07-14 22:18:50.018
"2025    ","",ADM003,"4150000000",GRF003,134152.5624589920,2.046200000,system,2025-07-14 22:18:50.018,system,2025-07-14 22:18:50.018
"2025    ","",ADM003,"4155000000",GRF002,3804262.2060012823,43.566500000,system,2025-07-14 22:18:50.018,system,2025-07-14 22:18:50.018
"2025    ","",ADM003,"4155000000",GRF003,685601.7038745884,10.380900000,system,2025-07-14 22:18:50.169,system,2025-07-14 22:18:50.169
"2025    ","",ADM003,"4157000000",GRF002,427404.5115747456,4.839400000,system,2025-07-14 22:18:50.169,system,2025-07-14 22:18:50.169
"2025    ","",ADM003,"4157000000",GRF003,925980.2933721549,13.866400000,system,2025-07-14 22:18:50.169,system,2025-07-14 22:18:50.169
"2025    ","",ADM003,"4159000000",GRF002,2340733.8612041470,26.265200000,system,2025-07-14 22:18:50.169,system,2025-07-14 22:18:50.169
"2025    ","",ADM003,"4159000000",GRF003,1899363.6706585874,28.281400000,system,2025-07-14 22:18:50.169,system,2025-07-14 22:18:50.169
"2025    ","",ADM003,"4161000000",GRF002,22852.3163833618,0.262300000,system,2025-07-14 22:18:50.169,system,2025-07-14 22:18:50.169
"2025    ","",ADM003,"4161000000",GRF003,13989.2429194450,0.212600000,system,2025-07-14 22:18:50.169,system,2025-07-14 22:18:50.169
"2025    ","",ADM003,"4163000000",GRF002,880691.1376161584,10.175000000,system,2025-07-14 22:18:50.169,system,2025-07-14 22:18:50.169
"2025    ","",ADM003,"4163000000",GRF003,326044.7964782717,4.974200000,system,2025-07-14 22:18:50.169,system,2025-07-14 22:18:50.169
"2025    ","",ADM003,"4165000000",GRF002,3816489.2730550772,44.570400000,system,2025-07-14 22:18:50.169,system,2025-07-14 22:18:50.169
"2025    ","",ADM003,"4165000000",GRF003,248919.9237642286,3.806200000,system,2025-07-14 22:18:50.169,system,2025-07-14 22:18:50.169
"2025    ","",ADM003,"4167000000",GRF002,2414869.5131301882,27.848100000,system,2025-07-14 22:18:50.169,system,2025-07-14 22:18:50.169
"2025    ","",ADM003,"4167000000",GRF003,272033.0025577548,4.150300000,system,2025-07-14 22:18:50.169,system,2025-07-14 22:18:50.169
"2025    ","",ADM003,"4180000000",GRF002,6685187.8226146610,76.911200000,system,2025-07-14 22:18:50.169,system,2025-07-14 22:18:50.169
"2025    ","",ADM003,"4180000000",GRF003,202194.6630249023,3.071100000,system,2025-07-14 22:18:50.169,system,2025-07-14 22:18:50.169
"2025    ","",ADM003,"4182000000",GRF002,1848580.1752033220,21.376500000,system,2025-07-14 22:18:50.169,system,2025-07-14 22:18:50.169
"2025    ","",ADM003,"4182000000",GRF003,173303.9138140678,2.630000000,system,2025-07-14 22:18:50.169,system,2025-07-14 22:18:50.169
"2025    ","",ADM003,"4183000000",GRF002,2087870.4199953080,24.028200000,system,2025-07-14 22:18:50.169,system,2025-07-14 22:18:50.169
"2025    ","",ADM003,"4183000000",GRF003,147280.9440765381,2.233800000,system,2025-07-14 22:18:50.169,system,2025-07-14 22:18:50.169
"2025    ",경기도,ADM001,"41000",GRF001,49615451.7416143365,209.019200000,system,2025-07-14 22:18:49.603,system,2025-07-14 22:18:49.603
"2025    ",수원시,ADM002,"4111000000",GRF001,877904.9899044036,0.270300000,system,2025-07-14 22:18:49.603,system,2025-07-14 22:18:49.603
"2025    ",성남시,ADM002,"4113000000",GRF001,742368.3926429755,0.855400000,system,2025-07-14 22:18:49.603,system,2025-07-14 22:18:49.603
"2025    ",의정부시,ADM002,"4115000000",GRF001,859758.3016223908,1.110300000,system,2025-07-14 22:18:49.603,system,2025-07-14 22:18:49.603
"2025    ",안양시,ADM002,"4117000000",GRF001,381326.9889535903,0.196300000,system,2025-07-14 22:18:49.603,system,2025-07-14 22:18:49.603
"2025    ",부천시,ADM002,"4119000000",GRF001,546906.8131566047,0.074800000,system,2025-07-14 22:18:49.603,system,2025-07-14 22:18:49.603
"2025    ",광명시,ADM002,"4121000000",GRF001,426662.5037326812,0.129200000,system,2025-07-14 22:18:49.603,system,2025-07-14 22:18:49.603
"2025    ",평택시,ADM002,"4122000000",GRF001,3277850.4257860178,2.258200000,system,2025-07-14 22:18:49.603,system,2025-07-14 22:18:49.603
"2025    ",동두천시,ADM002,"4125000000",GRF001,571309.4484691620,1.237400000,system,2025-07-14 22:18:49.603,system,2025-07-14 22:18:49.603
"2025    ",안산시,ADM002,"4127000000",GRF001,1446588.5779652594,2.440900000,system,2025-07-14 22:18:49.603,system,2025-07-14 22:18:49.603
"2025    ",고양시,ADM002,"4128000000",GRF001,1181880.3575563432,0.408700000,system,2025-07-14 22:18:49.603,system,2025-07-14 22:18:49.603
"2025    ",과천시,ADM002,"4129000000",GRF001,242506.8478221892,0.027800000,system,2025-07-14 22:18:49.603,system,2025-07-14 22:18:49.603
"2025    ",구리시,ADM002,"4131000000",GRF001,360097.0430870056,0.140800000,system,2025-07-14 22:18:49.603,system,2025-07-14 22:18:49.603
"2025    ",남양주시,ADM002,"4136000000",GRF001,2856004.3386917128,3.937700000,system,2025-07-14 22:18:49.603,system,2025-07-14 22:18:49.603
"2025    ",오산시,ADM002,"4137000000",GRF001,525787.6835927968,0.078300000,system,2025-07-14 22:18:49.603,system,2025-07-14 22:18:49.603
"2025    ",시흥시,ADM002,"4139000000",GRF001,2482949.0327329632,1.694700000,system,2025-07-14 22:18:49.603,system,2025-07-14 22:18:49.603
"2025    ",군포시,ADM002,"4141000000",GRF001,525627.7058753970,0.190900000,system,2025-07-14 22:18:49.603,system,2025-07-14 22:18:49.603
"2025    ",의왕시,ADM002,"4143000000",GRF001,548825.8341417318,0.862700000,system,2025-07-14 22:18:49.603,system,2025-07-14 22:18:49.603
"2025    ",하남시,ADM002,"4145000000",GRF001,933976.0607395170,1.016200000,system,2025-07-14 22:18:49.603,system,2025-07-14 22:18:49.603
"2025    ",용인시,ADM002,"4146000000",GRF001,1781154.5190267575,4.434000000,system,2025-07-14 22:18:49.603,system,2025-07-14 22:18:49.603
"2025    ",파주시,ADM002,"4148000000",GRF001,9479124.1249742518,25.424700000,system,2025-07-14 22:18:49.603,system,2025-07-14 22:18:49.603
"2025    ",이천시,ADM002,"4150000000",GRF001,3776856.0709114066,4.719300000,system,2025-07-14 22:18:49.603,system,2025-07-14 22:18:49.603
"2025    ",안성시,ADM002,"4155000000",GRF001,8979727.8197517414,22.715500000,system,2025-07-14 22:18:49.603,system,2025-07-14 22:18:49.603
"2025    ",김포시,ADM002,"4157000000",GRF001,2706769.6098938010,1.494100000,system,2025-07-14 22:18:49.603,system,2025-07-14 22:18:49.603
"2025    ",화성시,ADM002,"4159000000",GRF001,8480195.0637254688,9.698400000,system,2025-07-14 22:18:49.603,system,2025-07-14 22:18:49.603
"2025    ",광주시,ADM002,"4161000000",GRF001,73683.1186056136,0.156500000,system,2025-07-14 22:18:49.603,system,2025-07-14 22:18:49.603
"2025    ",양주시,ADM002,"4163000000",GRF001,2413471.8681888602,5.176000000,system,2025-07-14 22:18:49.603,system,2025-07-14 22:18:49.603
"2025    ",포천시,ADM002,"4165000000",GRF001,8130818.3936386116,23.607200000,system,2025-07-14 22:18:49.603,system,2025-07-14 22:18:49.603
"2025    ",여주시,ADM002,"4167000000",GRF001,5373805.0313758860,11.600300000,system,2025-07-14 22:18:49.603,system,2025-07-14 22:18:49.603
"2025    ",연천군,ADM002,"4180000000",GRF001,13774764.9712791266,54.098000000,system,2025-07-14 22:18:49.603,system,2025-07-14 22:18:49.603
"2025    ",가평군,ADM002,"4182000000",GRF001,4043768.1780347796,13.306200000,system,2025-07-14 22:18:49.603,system,2025-07-14 22:18:49.603
"2025    ",양평군,ADM002,"4183000000",GRF001,4470302.7281436922,15.658400000,system,2025-07-14 22:18:49.603,system,2025-07-14 22:18:49.603
"2025    ",장안구,ADM003,"4111100000",GRF001,208460.8104305267,0.254100000,system,2025-07-14 22:18:49.603,system,2025-07-14 22:18:49.603
"2025    ",권선구,ADM003,"4111300000",GRF001,282378.4074144363,0.015700000,system,2025-07-14 22:18:49.603,system,2025-07-14 22:18:49.603
"2025    ",팔달구,ADM003,"4111500000",GRF001,157290.2965993881,0.000000000,system,2025-07-14 22:18:50.018,system,2025-07-14 22:18:50.018
"2025    ",영통구,ADM003,"4111700000",GRF001,229775.4754600525,0.000500000,system,2025-07-14 22:18:50.018,system,2025-07-14 22:18:50.018
"2025    ",수정구,ADM003,"4113100000",GRF001,211981.1377773285,0.264800000,system,2025-07-14 22:18:50.018,system,2025-07-14 22:18:50.018
"2025    ",중원구,ADM003,"4113300000",GRF001,179318.5574550631,0.184500000,system,2025-07-14 22:18:50.018,system,2025-07-14 22:18:50.018
"2025    ",분당구,ADM003,"4113500000",GRF001,351068.6974105839,0.406100000,system,2025-07-14 22:18:50.018,system,2025-07-14 22:18:50.018
"2025    ","",ADM003,"4115000000",GRF001,859758.3016223908,1.110300000,system,2025-07-14 22:18:50.018,system,2025-07-14 22:18:50.018
"2025    ",만안구,ADM003,"4117100000",GRF001,207022.5339784622,0.191100000,system,2025-07-14 22:18:50.018,system,2025-07-14 22:18:50.018
"2025    ",동안구,ADM003,"4117300000",GRF001,174304.4549751281,0.005200000,system,2025-07-14 22:18:50.018,system,2025-07-14 22:18:50.018
"2025    ",원미구,ADM003,"4119200000",GRF001,255528.2174553872,0.046700000,system,2025-07-14 22:18:50.018,system,2025-07-14 22:18:50.018
"2025    ",소사구,ADM003,"4119400000",GRF001,129301.8693981170,0.025900000,system,2025-07-14 22:18:50.018,system,2025-07-14 22:18:50.018
"2025    ",오정구,ADM003,"4119600000",GRF001,162076.7263031005,0.002200000,system,2025-07-14 22:18:50.018,system,2025-07-14 22:18:50.018
"2025    ","",ADM003,"4121000000",GRF001,426662.5037326812,0.129200000,system,2025-07-14 22:18:50.018,system,2025-07-14 22:18:50.018
"2025    ","",ADM003,"4122000000",GRF001,3277850.4257860178,2.258200000,system,2025-07-14 22:18:50.018,system,2025-07-14 22:18:50.018
"2025    ","",ADM003,"4125000000",GRF001,571309.4484691620,1.237400000,system,2025-07-14 22:18:50.018,system,2025-07-14 22:18:50.018
"2025    ",상록구,ADM003,"4127100000",GRF001,416014.9960436822,0.433200000,system,2025-07-14 22:18:50.018,system,2025-07-14 22:18:50.018
"2025    ",단원구,ADM003,"4127300000",GRF001,1030573.5819215772,2.007700000,system,2025-07-14 22:18:50.018,system,2025-07-14 22:18:50.018
"2025    ",덕양구,ADM003,"4128100000",GRF001,594040.4094948769,0.358100000,system,2025-07-14 22:18:50.018,system,2025-07-14 22:18:50.018
"2025    ",일산동구,ADM003,"4128500000",GRF001,371511.4710326195,0.034800000,system,2025-07-14 22:18:50.018,system,2025-07-14 22:18:50.018
"2025    ",일산서구,ADM003,"4128700000",GRF001,216328.4770288468,0.015800000,system,2025-07-14 22:18:50.018,system,2025-07-14 22:18:50.018
"2025    ","",ADM003,"4129000000",GRF001,242506.8478221892,0.027800000,system,2025-07-14 22:18:50.018,system,2025-07-14 22:18:50.018
"2025    ","",ADM003,"4131000000",GRF001,360097.0430870056,0.140800000,system,2025-07-14 22:18:50.018,system,2025-07-14 22:18:50.018
"2025    ","",ADM003,"4136000000",GRF001,2856004.3386917128,3.937700000,system,2025-07-14 22:18:50.018,system,2025-07-14 22:18:50.018
"2025    ","",ADM003,"4137000000",GRF001,525787.6835927968,0.078300000,system,2025-07-14 22:18:50.018,system,2025-07-14 22:18:50.018
"2025    ","",ADM003,"4139000000",GRF001,2482949.0327329632,1.694700000,system,2025-07-14 22:18:50.018,system,2025-07-14 22:18:50.018
"2025    ","",ADM003,"4141000000",GRF001,525627.7058753970,0.190900000,system,2025-07-14 22:18:50.018,system,2025-07-14 22:18:50.018
"2025    ","",ADM003,"4143000000",GRF001,548825.8341417318,0.862700000,system,2025-07-14 22:18:50.018,system,2025-07-14 22:18:50.018
"2025    ","",ADM003,"4145000000",GRF001,933976.0607395170,1.016200000,system,2025-07-14 22:18:50.018,system,2025-07-14 22:18:50.018
"2025    ",처인구,ADM003,"4146100000",GRF001,1229562.9875850689,4.242000000,system,2025-07-14 22:18:50.018,system,2025-07-14 22:18:50.018
"2025    ",기흥구,ADM003,"4146300000",GRF001,362728.8483405113,0.045100000,system,2025-07-14 22:18:50.018,system,2025-07-14 22:18:50.018
"2025    ",수지구,ADM003,"4146500000",GRF001,188862.6831011773,0.146900000,system,2025-07-14 22:18:50.018,system,2025-07-14 22:18:50.018
"2025    ","",ADM003,"4148000000",GRF001,9479124.1249742518,25.424700000,system,2025-07-14 22:18:50.018,system,2025-07-14 22:18:50.018
"2025    ","",ADM003,"4150000000",GRF001,3776856.0709114066,4.719300000,system,2025-07-14 22:18:50.018,system,2025-07-14 22:18:50.018
"2025    ","",ADM003,"4155000000",GRF001,8979727.8197517414,22.715500000,system,2025-07-14 22:18:50.018,system,2025-07-14 22:18:50.018
"2025    ","",ADM003,"4157000000",GRF001,2706769.6098938010,1.494100000,system,2025-07-14 22:18:50.169,system,2025-07-14 22:18:50.169
"2025    ","",ADM003,"4159000000",GRF001,8480195.0637254688,9.698400000,system,2025-07-14 22:18:50.169,system,2025-07-14 22:18:50.169
"2025    ","",ADM003,"4161000000",GRF001,73683.1186056136,0.156500000,system,2025-07-14 22:18:50.169,system,2025-07-14 22:18:50.169
"2025    ","",ADM003,"4163000000",GRF001,2413471.8681888602,5.176000000,system,2025-07-14 22:18:50.169,system,2025-07-14 22:18:50.169
"2025    ","",ADM003,"4165000000",GRF001,8130818.3936386116,23.607200000,system,2025-07-14 22:18:50.169,system,2025-07-14 22:18:50.169
"2025    ","",ADM003,"4167000000",GRF001,5373805.0313758860,11.600300000,system,2025-07-14 22:18:50.169,system,2025-07-14 22:18:50.169
"2025    ","",ADM003,"4180000000",GRF001,13774764.9712791266,54.098000000,system,2025-07-14 22:18:50.169,system,2025-07-14 22:18:50.169
"2025    ","",ADM003,"4182000000",GRF001,4043768.1780347796,13.306200000,system,2025-07-14 22:18:50.169,system,2025-07-14 22:18:50.169
"2025    ","",ADM003,"4183000000",GRF001,4470302.7281436922,15.658400000,system,2025-07-14 22:18:50.169,system,2025-07-14 22:18:50.169
