"crtr_ymd","admdst_cd","admdst_nm","admdst_se_cd","sum_genqy","sum_area","frst_rgtr_id","frst_reg_dt","mdfr_id","mdfcn_dt","grnd_rftp_se_cd"
"2025    ","41000",경기도,ADM001,13381841747.3130999317,10147.269800000,system,2025-07-17 09:24:38.058,system,2025-07-17 09:24:38.058,GRF001
"2025    ","4111000000",수원시,ADM002,160030779.8765869187,121.067000000,system,2025-07-17 09:24:38.058,system,2025-07-17 09:24:38.058,GRF001
"2025    ","4113000000",성남시,ADM002,187486547.8784332408,141.450700000,system,2025-07-17 09:24:38.058,system,2025-07-17 09:24:38.058,GRF001
"2025    ","4115000000",의정부시,ADM002,214991274.7263488638,81.824900000,system,2025-07-17 09:24:38.058,system,2025-07-17 09:24:38.058,GRF001
"2025    ","4127000000",안산시,ADM002,203031784.4323730015,149.494600000,system,2025-07-17 09:24:38.058,system,2025-07-17 09:24:38.058,GRF001
"2025    ","4128000000",고양시,ADM002,354206517.3486328042,266.562000000,system,2025-07-17 09:24:38.058,system,2025-07-17 09:24:38.058,GRF001
"2025    ","4129000000",과천시,ADM002,95409087.0557555850,35.850600000,system,2025-07-17 09:24:38.058,system,2025-07-17 09:24:38.058,GRF001
"2025    ","4131000000",구리시,ADM002,88094015.1316528080,33.218000000,system,2025-07-17 09:24:38.058,system,2025-07-17 09:24:38.058,GRF001
"2025    ","4136000000",남양주시,ADM002,1211652200.7577972634,459.659600000,system,2025-07-17 09:24:38.058,system,2025-07-17 09:24:38.058,GRF001
"2025    ","4137000000",오산시,ADM002,113334926.5309143032,42.663000000,system,2025-07-17 09:24:38.058,system,2025-07-17 09:24:38.058,GRF001
"2025    ","4139000000",시흥시,ADM002,360600009.2164917778,134.407100000,system,2025-07-17 09:24:38.058,system,2025-07-17 09:24:38.058,GRF001
"2025    ","4141000000",군포시,ADM002,97508249.3315125158,36.430400000,system,2025-07-17 09:24:38.058,system,2025-07-17 09:24:38.058,GRF001
"2025    ","4165000000","",ADM003,2135672388.0232223560,825.823000000,system,2025-07-17 09:24:38.217,system,2025-07-17 09:24:38.217,GRF001
"2025    ","41000",경기도,ADM001,12924940869.9349336991,9802.435400000,system,2025-07-17 09:24:38.058,system,2025-07-17 09:24:38.058,GRF002
"2025    ","41000",경기도,ADM001,456900877.3781662326,344.834000000,system,2025-07-17 09:24:38.058,system,2025-07-17 09:24:38.058,GRF003
"2025    ","4111000000",수원시,ADM002,140708222.2049102883,106.434200000,system,2025-07-17 09:24:38.058,system,2025-07-17 09:24:38.058,GRF002
"2025    ","4111000000",수원시,ADM002,19322557.6716766304,14.632800000,system,2025-07-17 09:24:38.058,system,2025-07-17 09:24:38.058,GRF003
"2025    ","4113000000",성남시,ADM002,174094345.4971771440,131.337900000,system,2025-07-17 09:24:38.058,system,2025-07-17 09:24:38.058,GRF002
"2025    ","4113000000",성남시,ADM002,13392202.3812560968,10.112800000,system,2025-07-17 09:24:38.058,system,2025-07-17 09:24:38.058,GRF003
"2025    ","4167000000","",ADM003,1591249573.4147948456,607.384500000,system,2025-07-17 09:24:38.217,system,2025-07-17 09:24:38.217,GRF001
"2025    ","4180000000","",ADM003,1695879745.3538353676,645.679100000,system,2025-07-17 09:24:38.217,system,2025-07-17 09:24:38.217,GRF001
"2025    ","4182000000","",ADM003,2193623875.2255691320,840.777100000,system,2025-07-17 09:24:38.217,system,2025-07-17 09:24:38.217,GRF001
"2025    ","4115000000",의정부시,ADM002,100796349.2536010700,76.725100000,system,2025-07-17 09:24:38.058,system,2025-07-17 09:24:38.058,GRF002
"2025    ","4115000000",의정부시,ADM002,6699288.1095733619,5.099800000,system,2025-07-17 09:24:38.058,system,2025-07-17 09:24:38.058,GRF003
"2025    ","4117000000",안양시,ADM002,70353431.1250304800,52.827000000,system,2025-07-17 09:24:38.058,system,2025-07-17 09:24:38.058,GRF002
"2025    ","4117000000",안양시,ADM002,7593575.7579803540,5.707700000,system,2025-07-17 09:24:38.058,system,2025-07-17 09:24:38.058,GRF003
"2025    ","4119000000",부천시,ADM002,59087573.7550811660,44.218500000,system,2025-07-17 09:24:38.058,system,2025-07-17 09:24:38.058,GRF002
"2025    ","4119000000",부천시,ADM002,12529655.8326416092,9.368700000,system,2025-07-17 09:24:38.058,system,2025-07-17 09:24:38.058,GRF003
"2025    ","4121000000",광명시,ADM002,47511792.9810180700,35.371200000,system,2025-07-17 09:24:38.058,system,2025-07-17 09:24:38.058,GRF002
"2025    ","4121000000",광명시,ADM002,4260929.3377380410,3.173700000,system,2025-07-17 09:24:38.058,system,2025-07-17 09:24:38.058,GRF003
"2025    ","4122000000",평택시,ADM002,575972513.8670958850,429.693300000,system,2025-07-17 09:24:38.058,system,2025-07-17 09:24:38.058,GRF002
"2025    ","4122000000",평택시,ADM002,30554249.7587280273,22.816100000,system,2025-07-17 09:24:38.058,system,2025-07-17 09:24:38.058,GRF003
"2025    ","4125000000",동두천시,ADM002,121080250.1295319100,93.300700000,system,2025-07-17 09:24:38.058,system,2025-07-17 09:24:38.058,GRF002
"2025    ","4125000000",동두천시,ADM002,3403123.5430603016,2.619000000,system,2025-07-17 09:24:38.058,system,2025-07-17 09:24:38.058,GRF003
"2025    ","4127000000",안산시,ADM002,183076931.3307494600,134.670500000,system,2025-07-17 09:24:38.058,system,2025-07-17 09:24:38.058,GRF002
"2025    ","4127000000",안산시,ADM002,19954853.1016235415,14.824100000,system,2025-07-17 09:24:38.058,system,2025-07-17 09:24:38.058,GRF003
"2025    ","4128000000",고양시,ADM002,330224548.4403991700,248.560100000,system,2025-07-17 09:24:38.058,system,2025-07-17 09:24:38.058,GRF002
"2025    ","4128000000",고양시,ADM002,23981968.9082336342,18.001900000,system,2025-07-17 09:24:38.058,system,2025-07-17 09:24:38.058,GRF003
"2025    ","4129000000",과천시,ADM002,45817207.1682128750,34.433300000,system,2025-07-17 09:24:38.058,system,2025-07-17 09:24:38.058,GRF002
"2025    ","4129000000",과천시,ADM002,1887336.3596649175,1.417300000,system,2025-07-17 09:24:38.058,system,2025-07-17 09:24:38.058,GRF003
"2025    ","4131000000",구리시,ADM002,40719848.2721557500,30.712100000,system,2025-07-17 09:24:38.058,system,2025-07-17 09:24:38.058,GRF002
"2025    ","4131000000",구리시,ADM002,3327159.2936706540,2.505900000,system,2025-07-17 09:24:38.058,system,2025-07-17 09:24:38.058,GRF003
"2025    ","4136000000",남양주시,ADM002,585032311.3425979790,443.883500000,system,2025-07-17 09:24:38.058,system,2025-07-17 09:24:38.058,GRF002
"2025    ","4136000000",남양주시,ADM002,20793789.0363006527,15.776100000,system,2025-07-17 09:24:38.058,system,2025-07-17 09:24:38.058,GRF003
"2025    ","4137000000",오산시,ADM002,51529520.4597167950,38.793500000,system,2025-07-17 09:24:38.058,system,2025-07-17 09:24:38.058,GRF002
"2025    ","4137000000",오산시,ADM002,5137942.8057403566,3.869500000,system,2025-07-17 09:24:38.058,system,2025-07-17 09:24:38.058,GRF003
"2025    ","4139000000",시흥시,ADM002,164174987.6917724960,122.397000000,system,2025-07-17 09:24:38.058,system,2025-07-17 09:24:38.058,GRF002
"2025    ","4139000000",시흥시,ADM002,16125016.9164733929,12.010100000,system,2025-07-17 09:24:38.058,system,2025-07-17 09:24:38.058,GRF003
"2025    ","4141000000",군포시,ADM002,44663672.4020080900,33.367800000,system,2025-07-17 09:24:38.058,system,2025-07-17 09:24:38.058,GRF002
"2025    ","4141000000",군포시,ADM002,4090452.2637481679,3.062600000,system,2025-07-17 09:24:38.058,system,2025-07-17 09:24:38.058,GRF003
"2025    ","4143000000",의왕시,ADM002,68752352.0058135400,51.690100000,system,2025-07-17 09:24:38.058,system,2025-07-17 09:24:38.058,GRF002
"2025    ","4143000000",의왕시,ADM002,2901074.8056793220,2.176500000,system,2025-07-17 09:24:38.058,system,2025-07-17 09:24:38.058,GRF003
"2025    ","4145000000",하남시,ADM002,115559436.9312896400,87.492700000,system,2025-07-17 09:24:38.058,system,2025-07-17 09:24:38.058,GRF002
"2025    ","4145000000",하남시,ADM002,6874431.3259429947,5.204600000,system,2025-07-17 09:24:38.058,system,2025-07-17 09:24:38.058,GRF003
"2025    ","4146000000",용인시,ADM002,752545104.3075256100,568.954300000,system,2025-07-17 09:24:38.058,system,2025-07-17 09:24:38.058,GRF002
"2025    ","4146000000",용인시,ADM002,30148022.6715545723,22.813100000,system,2025-07-17 09:24:38.058,system,2025-07-17 09:24:38.058,GRF003
"2025    ","4148000000",파주시,ADM002,889450183.8556365200,670.662900000,system,2025-07-17 09:24:38.058,system,2025-07-17 09:24:38.058,GRF002
"2025    ","4148000000",파주시,ADM002,24570191.5508880630,18.545600000,system,2025-07-17 09:24:38.058,system,2025-07-17 09:24:38.058,GRF003
"2025    ","4150000000",이천시,ADM002,582117766.3552323700,445.943800000,system,2025-07-17 09:24:38.058,system,2025-07-17 09:24:38.058,GRF002
"2025    ","4150000000",이천시,ADM002,20811695.6996002220,15.964200000,system,2025-07-17 09:24:38.058,system,2025-07-17 09:24:38.058,GRF003
"2025    ","4155000000",안성시,ADM002,710862678.7694093773,537.507800000,system,2025-07-17 09:24:38.058,system,2025-07-17 09:24:38.058,GRF002
"2025    ","4155000000",안성시,ADM002,20896463.7599182158,15.824700000,system,2025-07-17 09:24:38.058,system,2025-07-17 09:24:38.058,GRF003
"2025    ","4143000000",의왕시,ADM002,143306853.6229857240,53.866600000,system,2025-07-17 09:24:38.058,system,2025-07-17 09:24:38.058,GRF001
"2025    ","4145000000",하남시,ADM002,244867736.5144652694,92.697300000,system,2025-07-17 09:24:38.058,system,2025-07-17 09:24:38.058,GRF001
"2025    ","4146000000",용인시,ADM002,782693126.9790801823,591.767400000,system,2025-07-17 09:24:38.058,system,2025-07-17 09:24:38.058,GRF001
"2025    ","4148000000",파주시,ADM002,1828040750.8130491660,689.208500000,system,2025-07-17 09:24:38.058,system,2025-07-17 09:24:38.058,GRF001
"2025    ","4150000000",이천시,ADM002,1205858924.1096651840,461.908000000,system,2025-07-17 09:24:38.058,system,2025-07-17 09:24:38.058,GRF001
"2025    ","4155000000",안성시,ADM002,1463518285.0586551862,553.332600000,system,2025-07-17 09:24:38.058,system,2025-07-17 09:24:38.058,GRF001
"2025    ","4113500000",분당구,ADM003,92480778.9213714652,69.703500000,system,2025-07-17 09:24:38.150,system,2025-07-17 09:24:38.150,GRF001
"2025    ","4115000000","",ADM003,214991274.7263488638,81.824900000,system,2025-07-17 09:24:38.150,system,2025-07-17 09:24:38.150,GRF001
"2025    ","4117100000",만안구,ADM003,48884334.7259674150,36.600600000,system,2025-07-17 09:24:38.150,system,2025-07-17 09:24:38.150,GRF001
"2025    ","4117300000",동안구,ADM003,29062672.1570434190,21.934100000,system,2025-07-17 09:24:38.150,system,2025-07-17 09:24:38.150,GRF001
"2025    ","4119200000",원미구,ADM003,27598559.3492889570,20.622400000,system,2025-07-17 09:24:38.150,system,2025-07-17 09:24:38.150,GRF001
"2025    ","4119400000",소사구,ADM003,17224595.4305877651,12.870100000,system,2025-07-17 09:24:38.150,system,2025-07-17 09:24:38.150,GRF001
"2025    ","4119600000",오정구,ADM003,26794074.8078460531,20.094700000,system,2025-07-17 09:24:38.150,system,2025-07-17 09:24:38.150,GRF001
"2025    ","4121000000","",ADM003,103545444.6375122220,38.545200000,system,2025-07-17 09:24:38.150,system,2025-07-17 09:24:38.150,GRF001
"2025    ","4122000000","",ADM003,1213053527.2516478246,452.509400000,system,2025-07-17 09:24:38.150,system,2025-07-17 09:24:38.150,GRF001
"2025    ","4125000000","",ADM003,248966747.3451844232,95.919700000,system,2025-07-17 09:24:38.150,system,2025-07-17 09:24:38.150,GRF001
"2025    ","4127100000",상록구,ADM003,77901884.9726409627,57.951200000,system,2025-07-17 09:24:38.150,system,2025-07-17 09:24:38.150,GRF001
"2025    ","4127300000",단원구,ADM003,125129899.4597320388,91.543400000,system,2025-07-17 09:24:38.150,system,2025-07-17 09:24:38.150,GRF001
"2025    ","4117000000",안양시,ADM002,77947006.8830108340,58.534700000,system,2025-07-17 09:24:38.058,system,2025-07-17 09:24:38.058,GRF001
"2025    ","4157000000",김포시,ADM002,349496785.4960785600,261.824600000,system,2025-07-17 09:24:38.058,system,2025-07-17 09:24:38.058,GRF002
"2025    ","4157000000",김포시,ADM002,21295981.8193817200,15.947900000,system,2025-07-17 09:24:38.058,system,2025-07-17 09:24:38.058,GRF003
"2025    ","4159000000",화성시,ADM002,879770867.9499205505,653.947200000,system,2025-07-17 09:24:38.058,system,2025-07-17 09:24:38.058,GRF002
"2025    ","4159000000",화성시,ADM002,45689680.6545257524,34.052000000,system,2025-07-17 09:24:38.058,system,2025-07-17 09:24:38.058,GRF003
"2025    ","4161000000",광주시,ADM002,548283750.9493712900,416.835200000,system,2025-07-17 09:24:38.058,system,2025-07-17 09:24:38.058,GRF002
"2025    ","4161000000",광주시,ADM002,17319493.7077636850,13.158700000,system,2025-07-17 09:24:38.058,system,2025-07-17 09:24:38.058,GRF003
"2025    ","4163000000",양주시,ADM002,391250100.0671768800,299.119700000,system,2025-07-17 09:24:38.058,system,2025-07-17 09:24:38.058,GRF002
"2025    ","4163000000",양주시,ADM002,14819035.8985748233,11.370400000,system,2025-07-17 09:24:38.058,system,2025-07-17 09:24:38.058,GRF003
"2025    ","4165000000",포천시,ADM002,1048038808.6916420000,810.530900000,system,2025-07-17 09:24:38.058,system,2025-07-17 09:24:38.058,GRF002
"2025    ","4165000000",포천시,ADM002,19797385.3199691780,15.292100000,system,2025-07-17 09:24:38.058,system,2025-07-17 09:24:38.058,GRF003
"2025    ","4128100000",덕양구,ADM003,219056253.9210815457,165.276700000,system,2025-07-17 09:24:38.150,system,2025-07-17 09:24:38.150,GRF001
"2025    ","4167000000",여주시,ADM002,781832307.3270263330,596.836000000,system,2025-07-17 09:24:38.058,system,2025-07-17 09:24:38.058,GRF002
"2025    ","4167000000",여주시,ADM002,13792479.3803710898,10.548500000,system,2025-07-17 09:24:38.058,system,2025-07-17 09:24:38.058,GRF003
"2025    ","4180000000",연천군,ADM002,842168288.3080212000,641.290400000,system,2025-07-17 09:24:38.058,system,2025-07-17 09:24:38.058,GRF002
"2025    ","4180000000",연천군,ADM002,5771584.3688964838,4.388700000,system,2025-07-17 09:24:38.058,system,2025-07-17 09:24:38.058,GRF003
"2025    ","4182000000",가평군,ADM002,1089525477.1443550000,835.231100000,system,2025-07-17 09:24:38.058,system,2025-07-17 09:24:38.058,GRF002
"2025    ","4182000000",가평군,ADM002,7286460.4684295660,5.546000000,system,2025-07-17 09:24:38.058,system,2025-07-17 09:24:38.058,GRF003
"2025    ","4183000000",양평군,ADM002,1140443455.8553762000,867.843000000,system,2025-07-17 09:24:38.058,system,2025-07-17 09:24:38.058,GRF002
"2025    ","4183000000",양평군,ADM002,11872794.8685608050,9.002900000,system,2025-07-17 09:24:38.058,system,2025-07-17 09:24:38.058,GRF003
"2025    ","4111100000",장안구,ADM003,39987328.4038238480,30.288200000,system,2025-07-17 09:24:38.058,system,2025-07-17 09:24:38.058,GRF002
"2025    ","4111100000",장안구,ADM003,4042223.0052185060,3.063100000,system,2025-07-17 09:24:38.058,system,2025-07-17 09:24:38.058,GRF003
"2025    ","4111300000",권선구,ADM003,56092064.9465026970,42.266800000,system,2025-07-17 09:24:38.150,system,2025-07-17 09:24:38.150,GRF002
"2025    ","4111300000",권선구,ADM003,6474669.8450317365,4.887000000,system,2025-07-17 09:24:38.150,system,2025-07-17 09:24:38.150,GRF003
"2025    ","4111500000",팔달구,ADM003,13221208.2478332463,10.007900000,system,2025-07-17 09:24:38.150,system,2025-07-17 09:24:38.150,GRF002
"2025    ","4111500000",팔달구,ADM003,3771339.4097442629,2.854400000,system,2025-07-17 09:24:38.150,system,2025-07-17 09:24:38.150,GRF003
"2025    ","4111700000",영통구,ADM003,31407620.6067504970,23.871300000,system,2025-07-17 09:24:38.150,system,2025-07-17 09:24:38.150,GRF002
"2025    ","4111700000",영통구,ADM003,5034325.4116821250,3.828300000,system,2025-07-17 09:24:38.150,system,2025-07-17 09:24:38.150,GRF003
"2025    ","4113100000",수정구,ADM003,56338014.6648407180,42.484000000,system,2025-07-17 09:24:38.150,system,2025-07-17 09:24:38.150,GRF002
"2025    ","4113100000",수정구,ADM003,3782744.4910888651,2.861800000,system,2025-07-17 09:24:38.150,system,2025-07-17 09:24:38.150,GRF003
"2025    ","4113300000",중원구,ADM003,31457697.7266845660,23.810800000,system,2025-07-17 09:24:38.150,system,2025-07-17 09:24:38.150,GRF002
"2025    ","4113300000",중원구,ADM003,3427312.0744476265,2.590600000,system,2025-07-17 09:24:38.150,system,2025-07-17 09:24:38.150,GRF003
"2025    ","4113500000",분당구,ADM003,86298633.1056518600,65.043100000,system,2025-07-17 09:24:38.150,system,2025-07-17 09:24:38.150,GRF002
